date,reef_break,interest,dhw
2019-01-01,Pipeline,18,0.0
2019-02-01,Pipeline,16,0.0
2019-03-01,Pipeline,12,0.0
2019-04-01,Pipeline,10,0.0
2019-05-01,Pipeline,8,0.0
2019-06-01,Pipeline,9,0.0
2019-07-01,Pipeline,8,0.0
2019-08-01,Pipeline,10,0.0
2019-09-01,Pipeline,9,0.0
2019-10-01,Pipeline,10,0.0
2019-11-01,Pipeline,17,0.0
2019-12-01,Pipeline,100,0.0
2020-01-01,Pipeline,18,0.0
2020-02-01,Pipeline,14,0.0
2020-03-01,Pipeline,10,0.0
2020-04-01,Pipeline,11,0.0
2020-05-01,Pipeline,11,0.0
2020-06-01,Pipeline,9,0.0
2020-07-01,Pipeline,9,0.0
2020-08-01,Pipeline,9,0.0
2020-09-01,Pipeline,8,0.0
2020-10-01,Pipeline,9,0.0
2020-11-01,Pipeline,8,0.0
2020-12-01,Pipeline,35,0.0
2021-01-01,Pipeline,16,0.0
2021-02-01,Pipeline,12,0.0
2021-03-01,Pipeline,9,0.0
2021-04-01,Pipeline,8,0.0
2021-05-01,Pipeline,8,0.0
2021-06-01,Pipeline,7,0.0
2021-07-01,Pipeline,9,0.0
2021-08-01,Pipeline,7,0.0
2021-09-01,Pipeline,6,0.0
2021-10-01,Pipeline,7,0.0
2021-11-01,Pipeline,10,0.0
2021-12-01,Pipeline,14,0.0
2022-01-01,Pipeline,28,
2022-02-01,Pipeline,34,
2022-03-01,Pipeline,10,
2022-04-01,Pipeline,9,
2022-05-01,Pipeline,7,
2022-06-01,Pipeline,7,
2022-07-01,Pipeline,8,
2022-08-01,Pipeline,7,
2022-09-01,Pipeline,6,
2022-10-01,Pipeline,9,
2022-11-01,Pipeline,9,
2022-12-01,Pipeline,17,
2023-01-01,Pipeline,25,0.0
2023-02-01,Pipeline,33,0.0
2023-03-01,Pipeline,10,0.0
2023-04-01,Pipeline,10,0.0
2023-05-01,Pipeline,10,0.0
2023-06-01,Pipeline,9,0.0
2023-07-01,Pipeline,10,0.0
2023-08-01,Pipeline,9,0.0
2023-09-01,Pipeline,7,0.0
2023-10-01,Pipeline,9,0.0
2023-11-01,Pipeline,9,0.0
2023-12-01,Pipeline,18,0.0
2024-01-01,Pipeline,23,0.0
2024-02-01,Pipeline,31,0.0
2024-03-01,Pipeline,10,0.0
2024-04-01,Pipeline,7,0.0
2024-05-01,Pipeline,7,0.0
2024-06-01,Pipeline,8,0.0
2024-07-01,Pipeline,10,0.0
2024-08-01,Pipeline,9,0.0
2024-09-01,Pipeline,6,0.0
2024-10-01,Pipeline,8,0.0
2024-11-01,Pipeline,9,0.0
2024-12-01,Pipeline,17,0.0
2019-01-01,Uluwatu,48,0.0
2019-02-01,Uluwatu,47,0.1632142857142857
2019-03-01,Uluwatu,49,1.0919354838709678
2019-04-01,Uluwatu,64,2.795333333333333
2019-05-01,Uluwatu,69,2.924193548387097
2019-06-01,Uluwatu,71,2.0176666666666665
2019-07-01,Uluwatu,73,0.2135483870967742
2019-08-01,Uluwatu,74,0.0
2019-09-01,Uluwatu,68,0.0
2019-10-01,Uluwatu,60,0.0
2019-11-01,Uluwatu,57,0.0
2019-12-01,Uluwatu,49,0.0
2020-01-01,Uluwatu,56,0.4580645161290322
2020-02-01,Uluwatu,53,5.218275862068966
2020-03-01,Uluwatu,32,11.21774193548387
2020-04-01,Uluwatu,18,16.033
2020-05-01,Uluwatu,19,12.340645161290322
2020-06-01,Uluwatu,19,6.2780000000000005
2020-07-01,Uluwatu,23,0.947741935483871
2020-08-01,Uluwatu,16,0.0
2020-09-01,Uluwatu,19,0.0
2020-10-01,Uluwatu,21,0.0
2020-11-01,Uluwatu,21,0.0
2020-12-01,Uluwatu,20,0.0
2021-01-01,Uluwatu,16,0.0
2021-02-01,Uluwatu,13,0.0
2021-03-01,Uluwatu,14,0.0
2021-04-01,Uluwatu,17,0.0
2021-05-01,Uluwatu,20,0.0
2021-06-01,Uluwatu,19,0.0
2021-07-01,Uluwatu,17,0.0
2021-08-01,Uluwatu,19,0.0
2021-09-01,Uluwatu,17,0.0
2021-10-01,Uluwatu,15,0.0
2021-11-01,Uluwatu,12,0.0
2021-12-01,Uluwatu,17,0.2745161290322581
2022-01-01,Uluwatu,14,0.76
2022-02-01,Uluwatu,19,0.8135714285714286
2022-03-01,Uluwatu,29,1.5503225806451613
2022-04-01,Uluwatu,42,5.252
2022-05-01,Uluwatu,48,6.13516129032258
2022-06-01,Uluwatu,55,4.218
2022-07-01,Uluwatu,60,0.4909677419354838
2022-08-01,Uluwatu,67,0.0464516129032258
2022-09-01,Uluwatu,57,0.0
2022-10-01,Uluwatu,60,0.0
2022-11-01,Uluwatu,44,0.0
2022-12-01,Uluwatu,43,0.0
2023-01-01,Uluwatu,52,0.0
2023-02-01,Uluwatu,51,0.0
2023-03-01,Uluwatu,62,0.0
2023-04-01,Uluwatu,63,0.0
2023-05-01,Uluwatu,74,0.0
2023-06-01,Uluwatu,73,0.0
2023-07-01,Uluwatu,83,0.0
2023-08-01,Uluwatu,82,0.0
2023-09-01,Uluwatu,77,0.0
2023-10-01,Uluwatu,62,0.0
2023-11-01,Uluwatu,56,0.0
2023-12-01,Uluwatu,50,0.0241935483870967
2024-01-01,Uluwatu,61,0.2596666666666666
2024-02-01,Uluwatu,61,2.3506896551724137
2024-03-01,Uluwatu,80,8.494516129032258
2024-04-01,Uluwatu,81,12.879
2024-05-01,Uluwatu,79,10.035483870967743
2024-06-01,Uluwatu,91,3.689
2024-07-01,Uluwatu,88,0.0751851851851851
2024-08-01,Uluwatu,100,0.0
2024-09-01,Uluwatu,84,0.0
2024-10-01,Uluwatu,80,0.0
2024-11-01,Uluwatu,63,0.5403333333333333
2024-12-01,Uluwatu,52,3.2961290322580648
2019-01-01,Cloudbreak,20,0.4716129032258064
2019-02-01,Cloudbreak,14,3.251785714285714
2019-03-01,Cloudbreak,24,7.881612903225807
2019-04-01,Cloudbreak,34,9.060666666666666
2019-05-01,Cloudbreak,37,5.518387096774194
2019-06-01,Cloudbreak,42,1.089
2019-07-01,Cloudbreak,27,0.0316129032258064
2019-08-01,Cloudbreak,42,0.0
2019-09-01,Cloudbreak,16,0.0
2019-10-01,Cloudbreak,22,0.0
2019-11-01,Cloudbreak,25,0.0
2019-12-01,Cloudbreak,21,0.0
2020-01-01,Cloudbreak,24,0.0
2020-02-01,Cloudbreak,14,1.046896551724138
2020-03-01,Cloudbreak,13,2.5748387096774192
2020-04-01,Cloudbreak,19,2.67
2020-05-01,Cloudbreak,20,1.0925806451612905
2020-06-01,Cloudbreak,19,0.005
2020-07-01,Cloudbreak,22,0.0
2020-08-01,Cloudbreak,21,0.0
2020-09-01,Cloudbreak,16,0.0
2020-10-01,Cloudbreak,14,0.0
2020-11-01,Cloudbreak,16,0.0
2020-12-01,Cloudbreak,13,0.0
2021-01-01,Cloudbreak,16,0.1819354838709677
2021-02-01,Cloudbreak,12,0.47
2021-03-01,Cloudbreak,12,0.47
2021-04-01,Cloudbreak,16,0.2033333333333333
2021-05-01,Cloudbreak,18,0.0
2021-06-01,Cloudbreak,18,0.0
2021-07-01,Cloudbreak,17,0.0
2021-08-01,Cloudbreak,19,0.0
2021-09-01,Cloudbreak,16,0.0
2021-10-01,Cloudbreak,21,0.0
2021-11-01,Cloudbreak,14,0.0
2021-12-01,Cloudbreak,13,0.0
2022-01-01,Cloudbreak,26,0.1061290322580645
2022-02-01,Cloudbreak,20,0.7964285714285715
2022-03-01,Cloudbreak,14,2.7061290322580644
2022-04-01,Cloudbreak,27,3.5656666666666665
2022-05-01,Cloudbreak,26,2.80483870967742
2022-06-01,Cloudbreak,37,0.5276666666666666
2022-07-01,Cloudbreak,21,0.0
2022-08-01,Cloudbreak,22,0.0
2022-09-01,Cloudbreak,25,0.0
2022-10-01,Cloudbreak,22,0.0
2022-11-01,Cloudbreak,12,0.0
2022-12-01,Cloudbreak,24,1.0629032258064517
2023-01-01,Cloudbreak,20,1.454516129032258
2023-02-01,Cloudbreak,25,3.1917857142857144
2023-03-01,Cloudbreak,26,2.060967741935484
2023-04-01,Cloudbreak,15,2.878
2023-05-01,Cloudbreak,28,1.538709677419355
2023-06-01,Cloudbreak,27,1.3796666666666666
2023-07-01,Cloudbreak,21,0.1409677419354838
2023-08-01,Cloudbreak,20,0.0
2023-09-01,Cloudbreak,18,0.0
2023-10-01,Cloudbreak,14,0.0
2023-11-01,Cloudbreak,22,0.0
2023-12-01,Cloudbreak,20,0.0
2024-01-01,Cloudbreak,16,1.027
2024-02-01,Cloudbreak,21,3.867241379310345
2024-03-01,Cloudbreak,34,7.350645161290322
2024-04-01,Cloudbreak,25,6.254333333333333
2024-05-01,Cloudbreak,19,3.148709677419355
2024-06-01,Cloudbreak,24,0.1989999999999999
2024-07-01,Cloudbreak,59,0.0944444444444444
2024-08-01,Cloudbreak,100,0.0
2024-09-01,Cloudbreak,21,0.0
2024-10-01,Cloudbreak,20,0.0
2024-11-01,Cloudbreak,15,0.0
2024-12-01,Cloudbreak,10,0.1016129032258064
2019-01-01,Snapper Rocks,23,0.0
2019-02-01,Snapper Rocks,100,0.0
2019-03-01,Snapper Rocks,39,0.0
2019-04-01,Snapper Rocks,64,0.0
2019-05-01,Snapper Rocks,17,0.0
2019-06-01,Snapper Rocks,22,0.0
2019-07-01,Snapper Rocks,32,0.0
2019-08-01,Snapper Rocks,17,0.0
2019-09-01,Snapper Rocks,27,0.0
2019-10-01,Snapper Rocks,21,0.0
2019-11-01,Snapper Rocks,22,0.0
2019-12-01,Snapper Rocks,30,0.0
2020-01-01,Snapper Rocks,24,0.0
2020-02-01,Snapper Rocks,74,0.8175862068965517
2020-03-01,Snapper Rocks,32,3.752903225806452
2020-04-01,Snapper Rocks,15,3.88
2020-05-01,Snapper Rocks,20,2.2458064516129035
2020-06-01,Snapper Rocks,25,0.0
2020-07-01,Snapper Rocks,23,0.0
2020-08-01,Snapper Rocks,22,0.0
2020-09-01,Snapper Rocks,17,0.0
2020-10-01,Snapper Rocks,15,0.0
2020-11-01,Snapper Rocks,15,0.0
2020-12-01,Snapper Rocks,41,0.0
2021-01-01,Snapper Rocks,25,0.0
2021-02-01,Snapper Rocks,30,0.0
2021-03-01,Snapper Rocks,19,0.0
2021-04-01,Snapper Rocks,27,0.0
2021-05-01,Snapper Rocks,33,0.0
2021-06-01,Snapper Rocks,18,0.0
2021-07-01,Snapper Rocks,23,0.0
2021-08-01,Snapper Rocks,17,0.0
2021-09-01,Snapper Rocks,17,0.0
2021-10-01,Snapper Rocks,16,0.0
2021-11-01,Snapper Rocks,20,0.0
2021-12-01,Snapper Rocks,29,0.0
2022-01-01,Snapper Rocks,70,0.0
2022-02-01,Snapper Rocks,38,0.5121428571428571
2022-03-01,Snapper Rocks,24,0.53
2022-04-01,Snapper Rocks,30,0.4583333333333333
2022-05-01,Snapper Rocks,56,0.0
2022-06-01,Snapper Rocks,18,0.0
2022-07-01,Snapper Rocks,35,0.0
2022-08-01,Snapper Rocks,17,0.0
2022-09-01,Snapper Rocks,19,0.0
2022-10-01,Snapper Rocks,16,0.0
2022-11-01,Snapper Rocks,18,0.0
2022-12-01,Snapper Rocks,26,0.0
2023-01-01,Snapper Rocks,38,0.0
2023-02-01,Snapper Rocks,38,0.0
2023-03-01,Snapper Rocks,21,0.0
2023-04-01,Snapper Rocks,44,0.0
2023-05-01,Snapper Rocks,64,0.0
2023-06-01,Snapper Rocks,20,0.0
2023-07-01,Snapper Rocks,18,0.0
2023-08-01,Snapper Rocks,12,0.0
2023-09-01,Snapper Rocks,21,0.0
2023-10-01,Snapper Rocks,22,0.0
2023-11-01,Snapper Rocks,20,0.0
2023-12-01,Snapper Rocks,22,0.0
2024-01-01,Snapper Rocks,45,0.0533333333333333
2024-02-01,Snapper Rocks,24,2.1182758620689657
2024-03-01,Snapper Rocks,31,6.524516129032258
2024-04-01,Snapper Rocks,52,6.6033333333333335
2024-05-01,Snapper Rocks,40,3.202258064516129
2024-06-01,Snapper Rocks,16,0.0
2024-07-01,Snapper Rocks,20,0.0
2024-08-01,Snapper Rocks,21,0.0
2024-09-01,Snapper Rocks,18,0.0
2024-10-01,Snapper Rocks,15,0.0
2024-11-01,Snapper Rocks,17,0.0
2024-12-01,Snapper Rocks,28,0.0
2019-01-01,Padang Padang,69,0.0
2019-02-01,Padang Padang,65,0.0321428571428571
2019-03-01,Padang Padang,56,0.1803225806451613
2019-04-01,Padang Padang,68,1.1996666666666669
2019-05-01,Padang Padang,57,1.446774193548387
2019-06-01,Padang Padang,83,1.1913333333333334
2019-07-01,Padang Padang,100,0.134516129032258
2019-08-01,Padang Padang,73,0.0
2019-09-01,Padang Padang,68,0.0
2019-10-01,Padang Padang,73,0.0
2019-11-01,Padang Padang,66,0.0
2019-12-01,Padang Padang,64,0.0
2020-01-01,Padang Padang,64,0.4441935483870967
2020-02-01,Padang Padang,47,4.999310344827586
2020-03-01,Padang Padang,33,10.658064516129034
2020-04-01,Padang Padang,14,15.213666666666668
2020-05-01,Padang Padang,17,11.8
2020-06-01,Padang Padang,20,6.113
2020-07-01,Padang Padang,25,0.99
2020-08-01,Padang Padang,27,0.0
2020-09-01,Padang Padang,29,0.0
2020-10-01,Padang Padang,29,0.0
2020-11-01,Padang Padang,28,0.0
2020-12-01,Padang Padang,32,0.0
2021-01-01,Padang Padang,20,0.0
2021-02-01,Padang Padang,23,0.0
2021-03-01,Padang Padang,18,0.0
2021-04-01,Padang Padang,21,0.0
2021-05-01,Padang Padang,21,0.0
2021-06-01,Padang Padang,22,0.0
2021-07-01,Padang Padang,12,0.0
2021-08-01,Padang Padang,19,0.0
2021-09-01,Padang Padang,22,0.0
2021-10-01,Padang Padang,19,0.0
2021-11-01,Padang Padang,21,0.0
2021-12-01,Padang Padang,18,0.2690322580645161
2022-01-01,Padang Padang,21,0.64
2022-02-01,Padang Padang,15,0.64
2022-03-01,Padang Padang,25,0.9487096774193547
2022-04-01,Padang Padang,30,4.110666666666667
2022-05-01,Padang Padang,37,5.112258064516129
2022-06-01,Padang Padang,46,3.8513333333333337
2022-07-01,Padang Padang,45,0.5251612903225806
2022-08-01,Padang Padang,55,0.0464516129032258
2022-09-01,Padang Padang,45,0.0
2022-10-01,Padang Padang,47,0.0
2022-11-01,Padang Padang,40,0.0
2022-12-01,Padang Padang,45,0.0
2023-01-01,Padang Padang,41,0.0
2023-02-01,Padang Padang,36,0.0
2023-03-01,Padang Padang,35,0.0
2023-04-01,Padang Padang,54,0.0
2023-05-01,Padang Padang,46,0.0
2023-06-01,Padang Padang,48,0.0
2023-07-01,Padang Padang,64,0.0
2023-08-01,Padang Padang,69,0.0
2023-09-01,Padang Padang,64,0.0
2023-10-01,Padang Padang,48,0.0
2023-11-01,Padang Padang,48,0.0
2023-12-01,Padang Padang,41,0.0258064516129032
2024-01-01,Padang Padang,53,0.4036666666666667
2024-02-01,Padang Padang,32,2.28
2024-03-01,Padang Padang,47,7.831612903225807
2024-04-01,Padang Padang,56,11.381333333333334
2024-05-01,Padang Padang,59,8.782580645161291
2024-06-01,Padang Padang,59,3.1653333333333338
2024-07-01,Padang Padang,64,0.0718518518518518
2024-08-01,Padang Padang,83,0.0
2024-09-01,Padang Padang,55,0.0
2024-10-01,Padang Padang,41,0.0
2024-11-01,Padang Padang,44,0.5746666666666667
2024-12-01,Padang Padang,32,3.6106451612903223
2019-01-01,G-land,25,0.0
2019-02-01,G-land,0,0.275
2019-03-01,G-land,21,1.8258064516129036
2019-04-01,G-land,0,3.0886666666666667
2019-05-01,G-land,28,2.7761290322580647
2019-06-01,G-land,25,1.4743333333333333
2019-07-01,G-land,18,0.1364516129032258
2019-08-01,G-land,19,0.0
2019-09-01,G-land,19,0.0
2019-10-01,G-land,0,0.0
2019-11-01,G-land,18,0.0
2019-12-01,G-land,27,0.0
2020-01-01,G-land,26,0.3493548387096774
2020-02-01,G-land,26,4.875862068965517
2020-03-01,G-land,37,10.62
2020-04-01,G-land,32,15.469666666666663
2020-05-01,G-land,0,12.05967741935484
2020-06-01,G-land,22,6.237
2020-07-01,G-land,19,1.003548387096774
2020-08-01,G-land,0,0.0
2020-09-01,G-land,18,0.0
2020-10-01,G-land,0,0.0
2020-11-01,G-land,29,0.0
2020-12-01,G-land,29,0.0
2021-01-01,G-land,41,0.0
2021-02-01,G-land,25,0.0
2021-03-01,G-land,45,0.0532258064516129
2021-04-01,G-land,27,0.734
2021-05-01,G-land,0,0.75
2021-06-01,G-land,24,0.5359999999999999
2021-07-01,G-land,23,0.0
2021-08-01,G-land,19,0.0
2021-09-01,G-land,0,0.0
2021-10-01,G-land,0,0.0
2021-11-01,G-land,19,0.0
2021-12-01,G-land,34,0.0932258064516129
2022-01-01,G-land,39,0.6
2022-02-01,G-land,41,0.7082142857142857
2022-03-01,G-land,28,1.3951612903225807
2022-04-01,G-land,26,3.2253333333333334
2022-05-01,G-land,100,3.849677419354839
2022-06-01,G-land,73,2.561333333333333
2022-07-01,G-land,19,0.3696774193548386
2022-08-01,G-land,35,0.0
2022-09-01,G-land,26,0.0
2022-10-01,G-land,46,0.0
2022-11-01,G-land,25,0.0
2022-12-01,G-land,30,0.0
2023-01-01,G-land,42,0.0
2023-02-01,G-land,55,0.0
2023-03-01,G-land,36,0.0
2023-04-01,G-land,38,0.0
2023-05-01,G-land,38,0.0
2023-06-01,G-land,22,0.0
2023-07-01,G-land,33,0.0
