date,reef_break,interest,dhw
2023-08-01,G-land,31,0.0
2023-09-01,G-land,42,0.0
2023-10-01,G-land,19,0.0
2023-11-01,G-land,27,0.0
2023-12-01,G-land,29,0.0
2024-01-01,G-land,34,0.0
2024-02-01,G-land,0,1.3503448275862069
2024-03-01,G-land,24,7.33741935483871
2024-04-01,G-land,0,11.724333333333334
2024-05-01,G-land,25,9.48709677419355
2024-06-01,G-land,29,3.458666666666667
2024-07-01,G-land,0,0.0744444444444444
2024-08-01,G-land,30,0.0
2024-09-01,G-land,0,0.0
2024-10-01,G-land,26,0.0
2024-11-01,G-land,0,0.3896666666666666
2024-12-01,G-land,32,2.365806451612903
2019-01-01,Honolua Bay,65,0.0
2019-02-01,Honolua Bay,38,0.0
2019-03-01,Honolua Bay,55,0.0
2019-04-01,Honolua Bay,52,0.0
2019-05-01,Honolua Bay,27,0.0
2019-06-01,Honolua Bay,37,0.0
2019-07-01,Honolua Bay,34,0.0
2019-08-01,Honolua Bay,35,0.2461290322580645
2019-09-01,Honolua Bay,30,3.879
2019-10-01,Honolua Bay,31,6.72258064516129
2019-11-01,Honolua Bay,64,6.29
2019-12-01,Honolua Bay,67,2.2096774193548385
2020-01-01,Honolua Bay,66,0.0919354838709677
2020-02-01,Honolua Bay,46,0.0
2020-03-01,Honolua Bay,20,0.0
2020-04-01,Honolua Bay,0,0.0
2020-05-01,Honolua Bay,0,0.0
2020-06-01,Honolua Bay,0,0.0
2020-07-01,Honolua Bay,18,0.0
2020-08-01,Honolua Bay,0,0.0
2020-09-01,Honolua Bay,24,0.0
2020-10-01,Honolua Bay,32,0.0
2020-11-01,Honolua Bay,35,0.0
2020-12-01,Honolua Bay,100,0.0
2021-01-01,Honolua Bay,31,0.0
2021-02-01,Honolua Bay,38,0.0
2021-03-01,Honolua Bay,21,0.0
2021-04-01,Honolua Bay,30,0.0
2021-05-01,Honolua Bay,24,0.0
2021-06-01,Honolua Bay,17,0.0
2021-07-01,Honolua Bay,34,0.0
2021-08-01,Honolua Bay,24,0.0
2021-09-01,Honolua Bay,22,0.0
2021-10-01,Honolua Bay,21,0.0
2021-11-01,Honolua Bay,26,0.0
2021-12-01,Honolua Bay,28,0.0
2022-01-01,Honolua Bay,29,0.0
2022-02-01,Honolua Bay,37,0.0
2022-03-01,Honolua Bay,22,0.0
2022-04-01,Honolua Bay,32,0.0
2022-05-01,Honolua Bay,27,0.0
2022-06-01,Honolua Bay,0,0.0
2022-07-01,Honolua Bay,25,0.0
2022-08-01,Honolua Bay,0,0.0
2022-09-01,Honolua Bay,0,0.0
2022-10-01,Honolua Bay,35,0.0
2022-11-01,Honolua Bay,27,0.0
2022-12-01,Honolua Bay,26,0.0
2023-01-01,Honolua Bay,53,0.0
2023-02-01,Honolua Bay,25,0.0
2023-03-01,Honolua Bay,27,0.0
2023-04-01,Honolua Bay,19,0.0
2023-05-01,Honolua Bay,14,0.0
2023-06-01,Honolua Bay,22,0.0
2023-07-01,Honolua Bay,22,0.0
2023-08-01,Honolua Bay,0,0.0
2023-09-01,Honolua Bay,0,0.0
2023-10-01,Honolua Bay,19,0.0
2023-11-01,Honolua Bay,22,0.0
2023-12-01,Honolua Bay,29,0.0
2024-01-01,Honolua Bay,21,0.0
2024-02-01,Honolua Bay,30,0.0
2024-03-01,Honolua Bay,0,0.0
2024-04-01,Honolua Bay,0,0.0
2024-05-01,Honolua Bay,17,0.0
2024-06-01,Honolua Bay,0,0.0
2024-07-01,Honolua Bay,17,0.0
2024-08-01,Honolua Bay,20,0.0
2024-09-01,Honolua Bay,0,0.0
2024-10-01,Honolua Bay,20,0.0
2024-11-01,Honolua Bay,25,0.0
2024-12-01,Honolua Bay,53,0.0
2019-01-01,Raglan,99,0.0
2019-02-01,Raglan,99,0.1553571428571428
2019-03-01,Raglan,87,0.3
2019-04-01,Raglan,90,0.3
2019-05-01,Raglan,61,0.082258064516129
2019-06-01,Raglan,51,0.0
2019-07-01,Raglan,48,0.0
2019-08-01,Raglan,58,0.0
2019-09-01,Raglan,51,0.0
2019-10-01,Raglan,66,0.0
2019-11-01,Raglan,77,0.0
2019-12-01,Raglan,88,0.0
2020-01-01,Raglan,100,0.0
2020-02-01,Raglan,92,0.0496551724137931
2020-03-01,Raglan,57,0.16
2020-04-01,Raglan,32,0.16
2020-05-01,Raglan,54,0.072258064516129
2020-06-01,Raglan,59,0.0
2020-07-01,Raglan,47,0.0
2020-08-01,Raglan,42,0.0
2020-09-01,Raglan,55,0.0
2020-10-01,Raglan,56,0.0
2020-11-01,Raglan,44,0.0
2020-12-01,Raglan,70,0.0
2021-01-01,Raglan,80,0.0
2021-02-01,Raglan,53,0.0
2021-03-01,Raglan,49,0.0
2021-04-01,Raglan,46,0.0
2021-05-01,Raglan,49,0.0
2021-06-01,Raglan,42,0.0
2021-07-01,Raglan,30,0.0
2021-08-01,Raglan,22,0.0
2021-09-01,Raglan,34,0.0
2021-10-01,Raglan,37,0.0
2021-11-01,Raglan,41,0.0
2021-12-01,Raglan,47,0.3770967741935483
2022-01-01,Raglan,90,1.4164516129032256
2022-02-01,Raglan,50,4.996785714285714
2022-03-01,Raglan,42,9.646774193548389
2022-04-01,Raglan,61,9.136
2022-05-01,Raglan,48,4.300000000000001
2022-06-01,Raglan,37,0.145
2022-07-01,Raglan,38,0.0
2022-08-01,Raglan,39,0.0
2022-09-01,Raglan,46,0.0
2022-10-01,Raglan,49,0.0
2022-11-01,Raglan,60,0.0
2022-12-01,Raglan,67,0.0912903225806451
2023-01-01,Raglan,75,0.76
2023-02-01,Raglan,64,1.4710714285714288
2023-03-01,Raglan,64,1.3548387096774193
2023-04-01,Raglan,58,0.8066666666666666
2023-05-01,Raglan,46,0.0048387096774193
2023-06-01,Raglan,41,0.0
2023-07-01,Raglan,33,0.0
2023-08-01,Raglan,45,0.0
2023-09-01,Raglan,35,0.0
2023-10-01,Raglan,49,0.0
2023-11-01,Raglan,57,0.0
2023-12-01,Raglan,64,0.0
2024-01-01,Raglan,73,1.508
2024-02-01,Raglan,69,4.12
2024-03-01,Raglan,62,4.12
2024-04-01,Raglan,52,1.652
2024-05-01,Raglan,49,0.0
2024-06-01,Raglan,36,0.0
2024-07-01,Raglan,45,0.0
2024-08-01,Raglan,39,0.0
2024-09-01,Raglan,37,0.0
2024-10-01,Raglan,44,0.0
2024-11-01,Raglan,56,0.0
2024-12-01,Raglan,65,0.0
2019-01-01,Puerto Escondido,87,0.0
2019-02-01,Puerto Escondido,57,0.0
2019-03-01,Puerto Escondido,62,0.0
2019-04-01,Puerto Escondido,52,0.0
2019-05-01,Puerto Escondido,72,0.0
2019-06-01,Puerto Escondido,64,0.2803333333333333
2019-07-01,Puerto Escondido,100,0.8374193548387097
2019-08-01,Puerto Escondido,76,3.955806451612903
2019-09-01,Puerto Escondido,77,4.963333333333334
2019-10-01,Puerto Escondido,69,4.124193548387097
2019-11-01,Puerto Escondido,84,0.8676666666666667
2019-12-01,Puerto Escondido,75,0.0654838709677419
2020-01-01,Puerto Escondido,67,0.0
2020-02-01,Puerto Escondido,74,0.0
2020-03-01,Puerto Escondido,36,0.0
2020-04-01,Puerto Escondido,20,0.0
2020-05-01,Puerto Escondido,32,0.0
2020-06-01,Puerto Escondido,30,0.0
2020-07-01,Puerto Escondido,41,0.0
2020-08-01,Puerto Escondido,52,0.0
2020-09-01,Puerto Escondido,46,0.0
2020-10-01,Puerto Escondido,47,0.0
2020-11-01,Puerto Escondido,38,0.0
2020-12-01,Puerto Escondido,37,0.0
2021-01-01,Puerto Escondido,45,0.0
2021-02-01,Puerto Escondido,42,0.0
2021-03-01,Puerto Escondido,47,0.0
2021-04-01,Puerto Escondido,57,0.0
2021-05-01,Puerto Escondido,58,0.0
2021-06-01,Puerto Escondido,67,0.0
2021-07-01,Puerto Escondido,82,0.0
2021-08-01,Puerto Escondido,75,0.0
2021-09-01,Puerto Escondido,52,0.0
2021-10-01,Puerto Escondido,74,0.0
2021-11-01,Puerto Escondido,65,0.0
2021-12-01,Puerto Escondido,61,0.0
2022-01-01,Puerto Escondido,97,0.0
2022-02-01,Puerto Escondido,93,0.0
2022-03-01,Puerto Escondido,86,0.0
2022-04-01,Puerto Escondido,89,0.0
2022-05-01,Puerto Escondido,78,0.0
2022-06-01,Puerto Escondido,64,0.0
2022-07-01,Puerto Escondido,66,0.0
2022-08-01,Puerto Escondido,76,0.0
2022-09-01,Puerto Escondido,69,0.0
2022-10-01,Puerto Escondido,74,0.0
2022-11-01,Puerto Escondido,72,0.0
2022-12-01,Puerto Escondido,68,0.0
2023-01-01,Puerto Escondido,75,0.0
2023-02-01,Puerto Escondido,77,0.0
2023-03-01,Puerto Escondido,66,0.0
2023-04-01,Puerto Escondido,66,0.0
2023-05-01,Puerto Escondido,70,0.0051612903225806
2023-06-01,Puerto Escondido,77,2.5603333333333333
2023-07-01,Puerto Escondido,63,7.74483870967742
2023-08-01,Puerto Escondido,92,13.199677419354838
2023-09-01,Puerto Escondido,60,12.143666666666666
2023-10-01,Puerto Escondido,81,9.817096774193548
2023-11-01,Puerto Escondido,62,5.1033333333333335
2023-12-01,Puerto Escondido,60,2.242903225806452
2024-01-01,Puerto Escondido,65,0.45
2024-02-01,Puerto Escondido,74,0.0927586206896551
2024-03-01,Puerto Escondido,75,0.0
2024-04-01,Puerto Escondido,60,0.0
2024-05-01,Puerto Escondido,61,0.0316129032258064
2024-06-01,Puerto Escondido,52,2.212666666666667
2024-07-01,Puerto Escondido,72,3.196296296296296
2024-08-01,Puerto Escondido,74,5.064838709677419
2024-09-01,Puerto Escondido,58,5.804666666666667
2024-10-01,Puerto Escondido,60,5.76741935483871
2024-11-01,Puerto Escondido,66,3.439
2024-12-01,Puerto Escondido,73,0.6125806451612903
2019-01-01,Kirra,66,0.0
2019-02-01,Kirra,100,0.0
2019-03-01,Kirra,46,0.0
2019-04-01,Kirra,52,0.0
2019-05-01,Kirra,37,0.0
2019-06-01,Kirra,34,0.0
2019-07-01,Kirra,46,0.0
2019-08-01,Kirra,40,0.0
2019-09-01,Kirra,42,0.0
2019-10-01,Kirra,43,0.0
2019-11-01,Kirra,40,0.0
2019-12-01,Kirra,63,0.0
2020-01-01,Kirra,50,0.0
2020-02-01,Kirra,54,0.4875862068965517
2020-03-01,Kirra,44,2.746774193548388
2020-04-01,Kirra,31,2.87
2020-05-01,Kirra,45,1.7974193548387096
2020-06-01,Kirra,42,0.0
2020-07-01,Kirra,46,0.0
2020-08-01,Kirra,38,0.0
2020-09-01,Kirra,39,0.0
2020-10-01,Kirra,43,0.0
2020-11-01,Kirra,41,0.0
2020-12-01,Kirra,62,0.0
2021-01-01,Kirra,65,0.0
2021-02-01,Kirra,46,0.0
2021-03-01,Kirra,46,0.0
2021-04-01,Kirra,54,0.0
2021-05-01,Kirra,42,0.0
2021-06-01,Kirra,31,0.0
2021-07-01,Kirra,39,0.0
2021-08-01,Kirra,24,0.0
2021-09-01,Kirra,39,0.0
2021-10-01,Kirra,50,0.0
2021-11-01,Kirra,34,0.0
2021-12-01,Kirra,62,0.0
2022-01-01,Kirra,89,0.0
2022-02-01,Kirra,50,0.4832142857142857
2022-03-01,Kirra,48,0.5
2022-04-01,Kirra,63,0.4323333333333333
2022-05-01,Kirra,38,0.0
2022-06-01,Kirra,34,0.0
2022-07-01,Kirra,37,0.0
2022-08-01,Kirra,32,0.0
2022-09-01,Kirra,36,0.0
2022-10-01,Kirra,41,0.0
2022-11-01,Kirra,43,0.0
2022-12-01,Kirra,54,0.0
2023-01-01,Kirra,49,0.0
2023-02-01,Kirra,46,0.0
2023-03-01,Kirra,37,0.0
2023-04-01,Kirra,42,0.0
2023-05-01,Kirra,32,0.0
2023-06-01,Kirra,26,0.0
2023-07-01,Kirra,34,0.0
2023-08-01,Kirra,30,0.0
2023-09-01,Kirra,30,0.0
2023-10-01,Kirra,36,0.0
2023-11-01,Kirra,38,0.0
2023-12-01,Kirra,53,0.0
2024-01-01,Kirra,47,0.0533333333333333
2024-02-01,Kirra,35,1.8117241379310345
2024-03-01,Kirra,53,5.823225806451613
2024-04-01,Kirra,41,5.893666666666666
2024-05-01,Kirra,31,2.9525806451612904
2024-06-01,Kirra,27,0.0
2024-07-01,Kirra,31,0.0
2024-08-01,Kirra,32,0.0
2024-09-01,Kirra,36,0.0
2024-10-01,Kirra,35,0.0
2024-11-01,Kirra,32,0.0
2024-12-01,Kirra,50,0.0
2019-01-01,Chinamans,0,1.719354838709677
2019-02-01,Chinamans,0,7.27
2019-03-01,Chinamans,0,10.108709677419355
2019-04-01,Chinamans,0,7.478666666666667
2019-05-01,Chinamans,0,2.0374193548387094
2019-06-01,Chinamans,0,0.0
2019-07-01,Chinamans,0,0.0
2019-08-01,Chinamans,0,0.0
2019-09-01,Chinamans,0,0.0
2019-10-01,Chinamans,0,0.0
2019-11-01,Chinamans,0,0.0
2019-12-01,Chinamans,0,0.0790322580645161
2020-01-01,Chinamans,0,0.6125806451612904
2020-02-01,Chinamans,0,2.483103448275862
2020-03-01,Chinamans,0,2.765483870967742
2020-04-01,Chinamans,0,2.042333333333333
2020-05-01,Chinamans,0,0.1738709677419354
2020-06-01,Chinamans,0,0.0
2020-07-01,Chinamans,0,0.0
2020-08-01,Chinamans,0,0.0
2020-09-01,Chinamans,0,0.0
2020-10-01,Chinamans,0,0.0
2020-11-01,Chinamans,0,0.0
2020-12-01,Chinamans,0,0.0
2021-01-01,Chinamans,0,0.0858064516129032
2021-02-01,Chinamans,0,0.5714285714285714
2021-03-01,Chinamans,0,0.76
2021-04-01,Chinamans,0,0.5986666666666667
2021-05-01,Chinamans,0,0.1190322580645161
2021-06-01,Chinamans,0,0.0
2021-07-01,Chinamans,0,0.0
2021-08-01,Chinamans,0,0.0
2021-09-01,Chinamans,0,0.0
2021-10-01,Chinamans,0,0.0
2021-11-01,Chinamans,0,0.0
2021-12-01,Chinamans,0,0.0
2022-01-01,Chinamans,0,0.1529032258064516
2022-02-01,Chinamans,0,1.085
2022-03-01,Chinamans,0,1.18
2022-04-01,Chinamans,0,0.8773333333333333
2022-05-01,Chinamans,0,0.0358064516129032
2022-06-01,Chinamans,0,0.0
2022-07-01,Chinamans,0,0.0
2022-08-01,Chinamans,0,0.0
2022-09-01,Chinamans,0,0.0
2022-10-01,Chinamans,0,0.0
2022-11-01,Chinamans,0,0.0
2022-12-01,Chinamans,0,0.0
2023-01-01,Chinamans,0,0.0980645161290322
2023-02-01,Chinamans,0,0.2253571428571428
2023-03-01,Chinamans,0,0.49
2023-04-01,Chinamans,0,0.362
2023-05-01,Chinamans,0,0.1858064516129032
2023-06-01,Chinamans,0,0.0
2023-07-01,Chinamans,0,0.0
2023-08-01,Chinamans,0,0.0
2023-09-01,Chinamans,0,0.0
2023-10-01,Chinamans,0,0.0
2023-11-01,Chinamans,0,0.0
2023-12-01,Chinamans,0,0.0
2024-01-01,Chinamans,0,0.0
2024-02-01,Chinamans,0,0.0
2024-03-01,Chinamans,100,0.4029032258064516
2024-04-01,Chinamans,0,0.5700000000000001
2024-05-01,Chinamans,0,0.5700000000000001
2024-06-01,Chinamans,0,0.0206666666666666
2024-07-01,Chinamans,0,0.0
2024-08-01,Chinamans,0,0.0
2024-09-01,Chinamans,0,0.0
2024-10-01,Chinamans,0,0.0
2024-11-01,Chinamans,0,0.0
2024-12-01,Chinamans,0,0.1274193548387096
2019-01-01,Kuta Reef,0,
2019-02-01,Kuta Reef,0,
2019-03-01,Kuta Reef,0,
2019-04-01,Kuta Reef,68,
2019-05-01,Kuta Reef,0,
2019-06-01,Kuta Reef,0,
2019-07-01,Kuta Reef,0,
2019-08-01,Kuta Reef,0,
2019-09-01,Kuta Reef,0,
2019-10-01,Kuta Reef,0,
2019-11-01,Kuta Reef,0,
2019-12-01,Kuta Reef,0,
2020-01-01,Kuta Reef,0,
2020-02-01,Kuta Reef,0,
2020-03-01,Kuta Reef,0,
2020-04-01,Kuta Reef,0,
2020-05-01,Kuta Reef,0,
2020-06-01,Kuta Reef,0,
2020-07-01,Kuta Reef,0,
2020-08-01,Kuta Reef,0,
2020-09-01,Kuta Reef,67,
2020-10-01,Kuta Reef,0,
2020-11-01,Kuta Reef,0,
2020-12-01,Kuta Reef,61,
2021-01-01,Kuta Reef,0,
2021-02-01,Kuta Reef,0,
2021-03-01,Kuta Reef,0,
2021-04-01,Kuta Reef,0,
2021-05-01,Kuta Reef,0,
2021-06-01,Kuta Reef,0,
2021-07-01,Kuta Reef,0,
2021-08-01,Kuta Reef,0,
2021-09-01,Kuta Reef,0,
2021-10-01,Kuta Reef,0,
2021-11-01,Kuta Reef,0,
2021-12-01,Kuta Reef,0,
2022-01-01,Kuta Reef,0,
2022-02-01,Kuta Reef,0,
2022-03-01,Kuta Reef,0,
2022-04-01,Kuta Reef,0,
2022-05-01,Kuta Reef,46,
2022-06-01,Kuta Reef,0,
2022-07-01,Kuta Reef,0,
2022-08-01,Kuta Reef,62,
2022-09-01,Kuta Reef,45,
2022-10-01,Kuta Reef,0,
2022-11-01,Kuta Reef,60,
2022-12-01,Kuta Reef,0,
2023-01-01,Kuta Reef,0,
2023-02-01,Kuta Reef,0,
2023-03-01,Kuta Reef,0,
2023-04-01,Kuta Reef,0,
2023-05-01,Kuta Reef,49,
2023-06-01,Kuta Reef,0,
2023-07-01,Kuta Reef,0,
2023-08-01,Kuta Reef,73,
2023-09-01,Kuta Reef,68,
2023-10-01,Kuta Reef,100,
2023-11-01,Kuta Reef,0,
2023-12-01,Kuta Reef,0,
2024-01-01,Kuta Reef,0,
2024-02-01,Kuta Reef,0,
2024-03-01,Kuta Reef,0,
2024-04-01,Kuta Reef,0,
2024-05-01,Kuta Reef,0,
2024-06-01,Kuta Reef,54,
2024-07-01,Kuta Reef,0,
2024-08-01,Kuta Reef,0,
2024-09-01,Kuta Reef,0,
2024-10-01,Kuta Reef,0,
2024-11-01,Kuta Reef,0,
2024-12-01,Kuta Reef,0,
