date,dhw,reef_break
2019-01-01 00:00:00+00:00,0.0,Pipeline
2019-02-01 00:00:00+00:00,0.0,Pipeline
2019-03-01 00:00:00+00:00,0.0,Pipeline
2019-04-01 00:00:00+00:00,0.0,Pipeline
2019-05-01 00:00:00+00:00,0.0,Pipeline
2019-06-01 00:00:00+00:00,0.0,Pipeline
2019-07-01 00:00:00+00:00,0.0,Pipeline
2019-08-01 00:00:00+00:00,0.0,Pipeline
2019-09-01 00:00:00+00:00,0.0,Pipeline
2019-10-01 00:00:00+00:00,0.0,Pipeline
2019-11-01 00:00:00+00:00,0.0,Pipeline
2019-12-01 00:00:00+00:00,0.0,Pipeline
2020-01-01 00:00:00+00:00,0.0,Pipeline
2020-02-01 00:00:00+00:00,0.0,Pipeline
2020-03-01 00:00:00+00:00,0.0,Pipeline
2020-04-01 00:00:00+00:00,0.0,Pipeline
2020-05-01 00:00:00+00:00,0.0,Pipeline
2020-06-01 00:00:00+00:00,0.0,Pipeline
2020-07-01 00:00:00+00:00,0.0,Pipeline
2020-08-01 00:00:00+00:00,0.0,Pipeline
2020-09-01 00:00:00+00:00,0.0,Pipeline
2020-10-01 00:00:00+00:00,0.0,Pipeline
2020-11-01 00:00:00+00:00,0.0,Pipeline
2020-12-01 00:00:00+00:00,0.0,Pipeline
2021-01-01 00:00:00+00:00,0.0,Pipeline
2021-02-01 00:00:00+00:00,0.0,Pipeline
2021-03-01 00:00:00+00:00,0.0,Pipeline
2021-04-01 00:00:00+00:00,0.0,Pipeline
2021-05-01 00:00:00+00:00,0.0,Pipeline
2021-06-01 00:00:00+00:00,0.0,Pipeline
2021-07-01 00:00:00+00:00,0.0,Pipeline
2021-08-01 00:00:00+00:00,0.0,Pipeline
2021-09-01 00:00:00+00:00,0.0,Pipeline
2021-10-01 00:00:00+00:00,0.0,Pipeline
2021-11-01 00:00:00+00:00,0.0,Pipeline
2021-12-01 00:00:00+00:00,0.0,Pipeline
2022-01-01 00:00:00+00:00,,Pipeline
2022-02-01 00:00:00+00:00,,Pipeline
2022-03-01 00:00:00+00:00,,Pipeline
2022-04-01 00:00:00+00:00,,Pipeline
2022-05-01 00:00:00+00:00,,Pipeline
2022-06-01 00:00:00+00:00,,Pipeline
2022-07-01 00:00:00+00:00,,Pipeline
2022-08-01 00:00:00+00:00,,Pipeline
2022-09-01 00:00:00+00:00,,Pipeline
2022-10-01 00:00:00+00:00,,Pipeline
2022-11-01 00:00:00+00:00,,Pipeline
2022-12-01 00:00:00+00:00,,Pipeline
2023-01-01 00:00:00+00:00,0.0,Pipeline
2023-02-01 00:00:00+00:00,0.0,Pipeline
2023-03-01 00:00:00+00:00,0.0,Pipeline
2023-04-01 00:00:00+00:00,0.0,Pipeline
2023-05-01 00:00:00+00:00,0.0,Pipeline
2023-06-01 00:00:00+00:00,0.0,Pipeline
2023-07-01 00:00:00+00:00,0.0,Pipeline
2023-08-01 00:00:00+00:00,0.0,Pipeline
2023-09-01 00:00:00+00:00,0.0,Pipeline
2023-10-01 00:00:00+00:00,0.0,Pipeline
2023-11-01 00:00:00+00:00,0.0,Pipeline
2023-12-01 00:00:00+00:00,0.0,Pipeline
2024-01-01 00:00:00+00:00,0.0,Pipeline
2024-02-01 00:00:00+00:00,0.0,Pipeline
2024-03-01 00:00:00+00:00,0.0,Pipeline
2024-04-01 00:00:00+00:00,0.0,Pipeline
2024-05-01 00:00:00+00:00,0.0,Pipeline
2024-06-01 00:00:00+00:00,0.0,Pipeline
2024-07-01 00:00:00+00:00,0.0,Pipeline
2024-08-01 00:00:00+00:00,0.0,Pipeline
2024-09-01 00:00:00+00:00,0.0,Pipeline
2024-10-01 00:00:00+00:00,0.0,Pipeline
2024-11-01 00:00:00+00:00,0.0,Pipeline
2024-12-01 00:00:00+00:00,0.0,Pipeline
2019-01-01 00:00:00+00:00,0.0,Uluwatu
2019-02-01 00:00:00+00:00,0.16321428571428573,Uluwatu
2019-03-01 00:00:00+00:00,1.0919354838709678,Uluwatu
2019-04-01 00:00:00+00:00,2.7953333333333332,Uluwatu
2019-05-01 00:00:00+00:00,2.924193548387097,Uluwatu
2019-06-01 00:00:00+00:00,2.0176666666666665,Uluwatu
2019-07-01 00:00:00+00:00,0.2135483870967742,Uluwatu
2019-08-01 00:00:00+00:00,0.0,Uluwatu
2019-09-01 00:00:00+00:00,0.0,Uluwatu
2019-10-01 00:00:00+00:00,0.0,Uluwatu
2019-11-01 00:00:00+00:00,0.0,Uluwatu
2019-12-01 00:00:00+00:00,0.0,Uluwatu
2020-01-01 00:00:00+00:00,0.45806451612903226,Uluwatu
2020-02-01 00:00:00+00:00,5.218275862068966,Uluwatu
2020-03-01 00:00:00+00:00,11.21774193548387,Uluwatu
2020-04-01 00:00:00+00:00,16.033,Uluwatu
2020-05-01 00:00:00+00:00,12.340645161290322,Uluwatu
2020-06-01 00:00:00+00:00,6.2780000000000005,Uluwatu
2020-07-01 00:00:00+00:00,0.947741935483871,Uluwatu
2020-08-01 00:00:00+00:00,0.0,Uluwatu
2020-09-01 00:00:00+00:00,0.0,Uluwatu
2020-10-01 00:00:00+00:00,0.0,Uluwatu
2020-11-01 00:00:00+00:00,0.0,Uluwatu
2020-12-01 00:00:00+00:00,0.0,Uluwatu
2021-01-01 00:00:00+00:00,0.0,Uluwatu
2021-02-01 00:00:00+00:00,0.0,Uluwatu
2021-03-01 00:00:00+00:00,0.0,Uluwatu
2021-04-01 00:00:00+00:00,0.0,Uluwatu
2021-05-01 00:00:00+00:00,0.0,Uluwatu
2021-06-01 00:00:00+00:00,0.0,Uluwatu
2021-07-01 00:00:00+00:00,0.0,Uluwatu
2021-08-01 00:00:00+00:00,0.0,Uluwatu
2021-09-01 00:00:00+00:00,0.0,Uluwatu
2021-10-01 00:00:00+00:00,0.0,Uluwatu
2021-11-01 00:00:00+00:00,0.0,Uluwatu
2021-12-01 00:00:00+00:00,0.2745161290322581,Uluwatu
2022-01-01 00:00:00+00:00,0.76,Uluwatu
2022-02-01 00:00:00+00:00,0.8135714285714286,Uluwatu
2022-03-01 00:00:00+00:00,1.5503225806451613,Uluwatu
2022-04-01 00:00:00+00:00,5.252,Uluwatu
2022-05-01 00:00:00+00:00,6.13516129032258,Uluwatu
2022-06-01 00:00:00+00:00,4.218,Uluwatu
2022-07-01 00:00:00+00:00,0.49096774193548387,Uluwatu
2022-08-01 00:00:00+00:00,0.0464516129032258,Uluwatu
2022-09-01 00:00:00+00:00,0.0,Uluwatu
2022-10-01 00:00:00+00:00,0.0,Uluwatu
2022-11-01 00:00:00+00:00,0.0,Uluwatu
2022-12-01 00:00:00+00:00,0.0,Uluwatu
2023-01-01 00:00:00+00:00,0.0,Uluwatu
2023-02-01 00:00:00+00:00,0.0,Uluwatu
2023-03-01 00:00:00+00:00,0.0,Uluwatu
2023-04-01 00:00:00+00:00,0.0,Uluwatu
2023-05-01 00:00:00+00:00,0.0,Uluwatu
2023-06-01 00:00:00+00:00,0.0,Uluwatu
2023-07-01 00:00:00+00:00,0.0,Uluwatu
2023-08-01 00:00:00+00:00,0.0,Uluwatu
2023-09-01 00:00:00+00:00,0.0,Uluwatu
2023-10-01 00:00:00+00:00,0.0,Uluwatu
2023-11-01 00:00:00+00:00,0.0,Uluwatu
2023-12-01 00:00:00+00:00,0.024193548387096774,Uluwatu
2024-01-01 00:00:00+00:00,0.25966666666666666,Uluwatu
2024-02-01 00:00:00+00:00,2.3506896551724137,Uluwatu
2024-03-01 00:00:00+00:00,8.494516129032258,Uluwatu
2024-04-01 00:00:00+00:00,12.879,Uluwatu
2024-05-01 00:00:00+00:00,10.035483870967743,Uluwatu
2024-06-01 00:00:00+00:00,3.689,Uluwatu
2024-07-01 00:00:00+00:00,0.07518518518518519,Uluwatu
2024-08-01 00:00:00+00:00,0.0,Uluwatu
2024-09-01 00:00:00+00:00,0.0,Uluwatu
2024-10-01 00:00:00+00:00,0.0,Uluwatu
2024-11-01 00:00:00+00:00,0.5403333333333333,Uluwatu
2024-12-01 00:00:00+00:00,3.2961290322580648,Uluwatu
2019-01-01 00:00:00+00:00,0.47161290322580646,Cloudbreak
2019-02-01 00:00:00+00:00,3.251785714285714,Cloudbreak
2019-03-01 00:00:00+00:00,7.881612903225807,Cloudbreak
2019-04-01 00:00:00+00:00,9.060666666666666,Cloudbreak
2019-05-01 00:00:00+00:00,5.518387096774194,Cloudbreak
2019-06-01 00:00:00+00:00,1.089,Cloudbreak
2019-07-01 00:00:00+00:00,0.031612903225806455,Cloudbreak
2019-08-01 00:00:00+00:00,0.0,Cloudbreak
2019-09-01 00:00:00+00:00,0.0,Cloudbreak
2019-10-01 00:00:00+00:00,0.0,Cloudbreak
2019-11-01 00:00:00+00:00,0.0,Cloudbreak
2019-12-01 00:00:00+00:00,0.0,Cloudbreak
2020-01-01 00:00:00+00:00,0.0,Cloudbreak
2020-02-01 00:00:00+00:00,1.046896551724138,Cloudbreak
2020-03-01 00:00:00+00:00,2.5748387096774192,Cloudbreak
2020-04-01 00:00:00+00:00,2.67,Cloudbreak
2020-05-01 00:00:00+00:00,1.0925806451612903,Cloudbreak
2020-06-01 00:00:00+00:00,0.005,Cloudbreak
2020-07-01 00:00:00+00:00,0.0,Cloudbreak
2020-08-01 00:00:00+00:00,0.0,Cloudbreak
2020-09-01 00:00:00+00:00,0.0,Cloudbreak
2020-10-01 00:00:00+00:00,0.0,Cloudbreak
2020-11-01 00:00:00+00:00,0.0,Cloudbreak
2020-12-01 00:00:00+00:00,0.0,Cloudbreak
2021-01-01 00:00:00+00:00,0.18193548387096772,Cloudbreak
2021-02-01 00:00:00+00:00,0.47000000000000003,Cloudbreak
2021-03-01 00:00:00+00:00,0.47,Cloudbreak
2021-04-01 00:00:00+00:00,0.2033333333333333,Cloudbreak
2021-05-01 00:00:00+00:00,0.0,Cloudbreak
2021-06-01 00:00:00+00:00,0.0,Cloudbreak
2021-07-01 00:00:00+00:00,0.0,Cloudbreak
2021-08-01 00:00:00+00:00,0.0,Cloudbreak
2021-09-01 00:00:00+00:00,0.0,Cloudbreak
2021-10-01 00:00:00+00:00,0.0,Cloudbreak
2021-11-01 00:00:00+00:00,0.0,Cloudbreak
2021-12-01 00:00:00+00:00,0.0,Cloudbreak
2022-01-01 00:00:00+00:00,0.10612903225806451,Cloudbreak
2022-02-01 00:00:00+00:00,0.7964285714285715,Cloudbreak
2022-03-01 00:00:00+00:00,2.7061290322580644,Cloudbreak
2022-04-01 00:00:00+00:00,3.5656666666666665,Cloudbreak
2022-05-01 00:00:00+00:00,2.8048387096774197,Cloudbreak
2022-06-01 00:00:00+00:00,0.5276666666666666,Cloudbreak
2022-07-01 00:00:00+00:00,0.0,Cloudbreak
2022-08-01 00:00:00+00:00,0.0,Cloudbreak
2022-09-01 00:00:00+00:00,0.0,Cloudbreak
2022-10-01 00:00:00+00:00,0.0,Cloudbreak
2022-11-01 00:00:00+00:00,0.0,Cloudbreak
2022-12-01 00:00:00+00:00,1.0629032258064515,Cloudbreak
2023-01-01 00:00:00+00:00,1.454516129032258,Cloudbreak
2023-02-01 00:00:00+00:00,3.1917857142857144,Cloudbreak
2023-03-01 00:00:00+00:00,2.060967741935484,Cloudbreak
2023-04-01 00:00:00+00:00,2.878,Cloudbreak
2023-05-01 00:00:00+00:00,1.538709677419355,Cloudbreak
2023-06-01 00:00:00+00:00,1.3796666666666666,Cloudbreak
2023-07-01 00:00:00+00:00,0.14096774193548386,Cloudbreak
2023-08-01 00:00:00+00:00,0.0,Cloudbreak
2023-09-01 00:00:00+00:00,0.0,Cloudbreak
2023-10-01 00:00:00+00:00,0.0,Cloudbreak
2023-11-01 00:00:00+00:00,0.0,Cloudbreak
2023-12-01 00:00:00+00:00,0.0,Cloudbreak
2024-01-01 00:00:00+00:00,1.027,Cloudbreak
2024-02-01 00:00:00+00:00,3.867241379310345,Cloudbreak
2024-03-01 00:00:00+00:00,7.3506451612903225,Cloudbreak
2024-04-01 00:00:00+00:00,6.254333333333333,Cloudbreak
2024-05-01 00:00:00+00:00,3.148709677419355,Cloudbreak
2024-06-01 00:00:00+00:00,0.19899999999999998,Cloudbreak
2024-07-01 00:00:00+00:00,0.09444444444444444,Cloudbreak
2024-08-01 00:00:00+00:00,0.0,Cloudbreak
2024-09-01 00:00:00+00:00,0.0,Cloudbreak
2024-10-01 00:00:00+00:00,0.0,Cloudbreak
2024-11-01 00:00:00+00:00,0.0,Cloudbreak
2024-12-01 00:00:00+00:00,0.10161290322580645,Cloudbreak
2019-01-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2019-02-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2019-03-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2019-04-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2019-05-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2019-06-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2019-07-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2019-08-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2019-09-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2019-10-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2019-11-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2019-12-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2020-01-01 00:00:00+00:00,0.3412903225806452,Jeffreys Bay (J-Bay)
2020-02-01 00:00:00+00:00,0.73,Jeffreys Bay (J-Bay)
2020-03-01 00:00:00+00:00,0.73,Jeffreys Bay (J-Bay)
2020-04-01 00:00:00+00:00,0.2313333333333333,Jeffreys Bay (J-Bay)
2020-05-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2020-06-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2020-07-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2020-08-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2020-09-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2020-10-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2020-11-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2020-12-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2021-01-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2021-02-01 00:00:00+00:00,0.19357142857142856,Jeffreys Bay (J-Bay)
2021-03-01 00:00:00+00:00,0.35,Jeffreys Bay (J-Bay)
2021-04-01 00:00:00+00:00,0.35,Jeffreys Bay (J-Bay)
2021-05-01 00:00:00+00:00,0.08483870967741935,Jeffreys Bay (J-Bay)
2021-06-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2021-07-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2021-08-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2021-09-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2021-10-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2021-11-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2021-12-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2022-01-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2022-02-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2022-03-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2022-04-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2022-05-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2022-06-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2022-07-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2022-08-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2022-09-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2022-10-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2022-11-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2022-12-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2023-01-01 00:00:00+00:00,,Jeffreys Bay (J-Bay)
2023-02-01 00:00:00+00:00,,Jeffreys Bay (J-Bay)
2023-03-01 00:00:00+00:00,,Jeffreys Bay (J-Bay)
2023-04-01 00:00:00+00:00,,Jeffreys Bay (J-Bay)
2023-05-01 00:00:00+00:00,,Jeffreys Bay (J-Bay)
2023-06-01 00:00:00+00:00,,Jeffreys Bay (J-Bay)
2023-07-01 00:00:00+00:00,,Jeffreys Bay (J-Bay)
2023-08-01 00:00:00+00:00,,Jeffreys Bay (J-Bay)
2023-09-01 00:00:00+00:00,,Jeffreys Bay (J-Bay)
2023-10-01 00:00:00+00:00,,Jeffreys Bay (J-Bay)
2023-11-01 00:00:00+00:00,,Jeffreys Bay (J-Bay)
2023-12-01 00:00:00+00:00,,Jeffreys Bay (J-Bay)
2024-01-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2024-02-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2024-03-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2024-04-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2024-05-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2024-06-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2024-07-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2024-08-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2024-09-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2024-10-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2024-11-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2024-12-01 00:00:00+00:00,0.0,Jeffreys Bay (J-Bay)
2019-01-01 00:00:00+00:00,0.0,Snapper Rocks
2019-02-01 00:00:00+00:00,0.0,Snapper Rocks
2019-03-01 00:00:00+00:00,0.0,Snapper Rocks
2019-04-01 00:00:00+00:00,0.0,Snapper Rocks
2019-05-01 00:00:00+00:00,0.0,Snapper Rocks
2019-06-01 00:00:00+00:00,0.0,Snapper Rocks
2019-07-01 00:00:00+00:00,0.0,Snapper Rocks
2019-08-01 00:00:00+00:00,0.0,Snapper Rocks
2019-09-01 00:00:00+00:00,0.0,Snapper Rocks
2019-10-01 00:00:00+00:00,0.0,Snapper Rocks
2019-11-01 00:00:00+00:00,0.0,Snapper Rocks
2019-12-01 00:00:00+00:00,0.0,Snapper Rocks
2020-01-01 00:00:00+00:00,0.0,Snapper Rocks
2020-02-01 00:00:00+00:00,0.8175862068965517,Snapper Rocks
2020-03-01 00:00:00+00:00,3.7529032258064516,Snapper Rocks
2020-04-01 00:00:00+00:00,3.88,Snapper Rocks
2020-05-01 00:00:00+00:00,2.2458064516129035,Snapper Rocks
2020-06-01 00:00:00+00:00,0.0,Snapper Rocks
2020-07-01 00:00:00+00:00,0.0,Snapper Rocks
2020-08-01 00:00:00+00:00,0.0,Snapper Rocks
2020-09-01 00:00:00+00:00,0.0,Snapper Rocks
2020-10-01 00:00:00+00:00,0.0,Snapper Rocks
2020-11-01 00:00:00+00:00,0.0,Snapper Rocks
2020-12-01 00:00:00+00:00,0.0,Snapper Rocks
2021-01-01 00:00:00+00:00,0.0,Snapper Rocks
2021-02-01 00:00:00+00:00,0.0,Snapper Rocks
2021-03-01 00:00:00+00:00,0.0,Snapper Rocks
2021-04-01 00:00:00+00:00,0.0,Snapper Rocks
2021-05-01 00:00:00+00:00,0.0,Snapper Rocks
2021-06-01 00:00:00+00:00,0.0,Snapper Rocks
2021-07-01 00:00:00+00:00,0.0,Snapper Rocks
2021-08-01 00:00:00+00:00,0.0,Snapper Rocks
2021-09-01 00:00:00+00:00,0.0,Snapper Rocks
2021-10-01 00:00:00+00:00,0.0,Snapper Rocks
2021-11-01 00:00:00+00:00,0.0,Snapper Rocks
2021-12-01 00:00:00+00:00,0.0,Snapper Rocks
2022-01-01 00:00:00+00:00,0.0,Snapper Rocks
2022-02-01 00:00:00+00:00,0.5121428571428571,Snapper Rocks
2022-03-01 00:00:00+00:00,0.53,Snapper Rocks
2022-04-01 00:00:00+00:00,0.4583333333333333,Snapper Rocks
2022-05-01 00:00:00+00:00,0.0,Snapper Rocks
2022-06-01 00:00:00+00:00,0.0,Snapper Rocks
2022-07-01 00:00:00+00:00,0.0,Snapper Rocks
2022-08-01 00:00:00+00:00,0.0,Snapper Rocks
2022-09-01 00:00:00+00:00,0.0,Snapper Rocks
2022-10-01 00:00:00+00:00,0.0,Snapper Rocks
2022-11-01 00:00:00+00:00,0.0,Snapper Rocks
2022-12-01 00:00:00+00:00,0.0,Snapper Rocks
2023-01-01 00:00:00+00:00,0.0,Snapper Rocks
2023-02-01 00:00:00+00:00,0.0,Snapper Rocks
2023-03-01 00:00:00+00:00,0.0,Snapper Rocks
2023-04-01 00:00:00+00:00,0.0,Snapper Rocks
2023-05-01 00:00:00+00:00,0.0,Snapper Rocks
2023-06-01 00:00:00+00:00,0.0,Snapper Rocks
2023-07-01 00:00:00+00:00,0.0,Snapper Rocks
2023-08-01 00:00:00+00:00,0.0,Snapper Rocks
2023-09-01 00:00:00+00:00,0.0,Snapper Rocks
2023-10-01 00:00:00+00:00,0.0,Snapper Rocks
2023-11-01 00:00:00+00:00,0.0,Snapper Rocks
2023-12-01 00:00:00+00:00,0.0,Snapper Rocks
2024-01-01 00:00:00+00:00,0.05333333333333334,Snapper Rocks
