date,dhw,reef_break
2024-02-01 00:00:00+00:00,2.1182758620689657,Snapper Rocks
2024-03-01 00:00:00+00:00,6.524516129032258,Snapper Rocks
2024-04-01 00:00:00+00:00,6.6033333333333335,Snapper Rocks
2024-05-01 00:00:00+00:00,3.202258064516129,Snapper Rocks
2024-06-01 00:00:00+00:00,0.0,Snapper Rocks
2024-07-01 00:00:00+00:00,0.0,Snapper Rocks
2024-08-01 00:00:00+00:00,0.0,Snapper Rocks
2024-09-01 00:00:00+00:00,0.0,Snapper Rocks
2024-10-01 00:00:00+00:00,0.0,Snapper Rocks
2024-11-01 00:00:00+00:00,0.0,Snapper Rocks
2024-12-01 00:00:00+00:00,0.0,Snapper Rocks
2019-01-01 00:00:00+00:00,0.0,Padang Padang
2019-02-01 00:00:00+00:00,0.03214285714285714,Padang Padang
2019-03-01 00:00:00+00:00,0.1803225806451613,Padang Padang
2019-04-01 00:00:00+00:00,1.1996666666666667,Padang Padang
2019-05-01 00:00:00+00:00,1.446774193548387,Padang Padang
2019-06-01 00:00:00+00:00,1.1913333333333334,Padang Padang
2019-07-01 00:00:00+00:00,0.13451612903225807,Padang Padang
2019-08-01 00:00:00+00:00,0.0,Padang Padang
2019-09-01 00:00:00+00:00,0.0,Padang Padang
2019-10-01 00:00:00+00:00,0.0,Padang Padang
2019-11-01 00:00:00+00:00,0.0,Padang Padang
2019-12-01 00:00:00+00:00,0.0,Padang Padang
2020-01-01 00:00:00+00:00,0.44419354838709674,Padang Padang
2020-02-01 00:00:00+00:00,4.999310344827586,Padang Padang
2020-03-01 00:00:00+00:00,10.658064516129034,Padang Padang
2020-04-01 00:00:00+00:00,15.213666666666667,Padang Padang
2020-05-01 00:00:00+00:00,11.8,Padang Padang
2020-06-01 00:00:00+00:00,6.113,Padang Padang
2020-07-01 00:00:00+00:00,0.99,Padang Padang
2020-08-01 00:00:00+00:00,0.0,Padang Padang
2020-09-01 00:00:00+00:00,0.0,Padang Padang
2020-10-01 00:00:00+00:00,0.0,Padang Padang
2020-11-01 00:00:00+00:00,0.0,Padang Padang
2020-12-01 00:00:00+00:00,0.0,Padang Padang
2021-01-01 00:00:00+00:00,0.0,Padang Padang
2021-02-01 00:00:00+00:00,0.0,Padang Padang
2021-03-01 00:00:00+00:00,0.0,Padang Padang
2021-04-01 00:00:00+00:00,0.0,Padang Padang
2021-05-01 00:00:00+00:00,0.0,Padang Padang
2021-06-01 00:00:00+00:00,0.0,Padang Padang
2021-07-01 00:00:00+00:00,0.0,Padang Padang
2021-08-01 00:00:00+00:00,0.0,Padang Padang
2021-09-01 00:00:00+00:00,0.0,Padang Padang
2021-10-01 00:00:00+00:00,0.0,Padang Padang
2021-11-01 00:00:00+00:00,0.0,Padang Padang
2021-12-01 00:00:00+00:00,0.26903225806451614,Padang Padang
2022-01-01 00:00:00+00:00,0.64,Padang Padang
2022-02-01 00:00:00+00:00,0.64,Padang Padang
2022-03-01 00:00:00+00:00,0.9487096774193549,Padang Padang
2022-04-01 00:00:00+00:00,4.110666666666667,Padang Padang
2022-05-01 00:00:00+00:00,5.112258064516129,Padang Padang
2022-06-01 00:00:00+00:00,3.8513333333333337,Padang Padang
2022-07-01 00:00:00+00:00,0.5251612903225806,Padang Padang
2022-08-01 00:00:00+00:00,0.0464516129032258,Padang Padang
2022-09-01 00:00:00+00:00,0.0,Padang Padang
2022-10-01 00:00:00+00:00,0.0,Padang Padang
2022-11-01 00:00:00+00:00,0.0,Padang Padang
2022-12-01 00:00:00+00:00,0.0,Padang Padang
2023-01-01 00:00:00+00:00,0.0,Padang Padang
2023-02-01 00:00:00+00:00,0.0,Padang Padang
2023-03-01 00:00:00+00:00,0.0,Padang Padang
2023-04-01 00:00:00+00:00,0.0,Padang Padang
2023-05-01 00:00:00+00:00,0.0,Padang Padang
2023-06-01 00:00:00+00:00,0.0,Padang Padang
2023-07-01 00:00:00+00:00,0.0,Padang Padang
2023-08-01 00:00:00+00:00,0.0,Padang Padang
2023-09-01 00:00:00+00:00,0.0,Padang Padang
2023-10-01 00:00:00+00:00,0.0,Padang Padang
2023-11-01 00:00:00+00:00,0.0,Padang Padang
2023-12-01 00:00:00+00:00,0.025806451612903226,Padang Padang
2024-01-01 00:00:00+00:00,0.4036666666666667,Padang Padang
2024-02-01 00:00:00+00:00,2.2800000000000002,Padang Padang
2024-03-01 00:00:00+00:00,7.831612903225807,Padang Padang
2024-04-01 00:00:00+00:00,11.381333333333334,Padang Padang
2024-05-01 00:00:00+00:00,8.782580645161291,Padang Padang
2024-06-01 00:00:00+00:00,3.1653333333333338,Padang Padang
2024-07-01 00:00:00+00:00,0.07185185185185185,Padang Padang
2024-08-01 00:00:00+00:00,0.0,Padang Padang
2024-09-01 00:00:00+00:00,0.0,Padang Padang
2024-10-01 00:00:00+00:00,0.0,Padang Padang
2024-11-01 00:00:00+00:00,0.5746666666666667,Padang Padang
2024-12-01 00:00:00+00:00,3.6106451612903228,Padang Padang
2019-01-01 00:00:00+00:00,0.0,G-land
2019-02-01 00:00:00+00:00,0.275,G-land
2019-03-01 00:00:00+00:00,1.8258064516129033,G-land
2019-04-01 00:00:00+00:00,3.0886666666666667,G-land
2019-05-01 00:00:00+00:00,2.7761290322580647,G-land
2019-06-01 00:00:00+00:00,1.4743333333333333,G-land
2019-07-01 00:00:00+00:00,0.13645161290322583,G-land
2019-08-01 00:00:00+00:00,0.0,G-land
2019-09-01 00:00:00+00:00,0.0,G-land
2019-10-01 00:00:00+00:00,0.0,G-land
2019-11-01 00:00:00+00:00,0.0,G-land
2019-12-01 00:00:00+00:00,0.0,G-land
2020-01-01 00:00:00+00:00,0.34935483870967743,G-land
2020-02-01 00:00:00+00:00,4.875862068965517,G-land
2020-03-01 00:00:00+00:00,10.620000000000001,G-land
2020-04-01 00:00:00+00:00,15.469666666666665,G-land
2020-05-01 00:00:00+00:00,12.05967741935484,G-land
2020-06-01 00:00:00+00:00,6.237,G-land
2020-07-01 00:00:00+00:00,1.003548387096774,G-land
2020-08-01 00:00:00+00:00,0.0,G-land
2020-09-01 00:00:00+00:00,0.0,G-land
2020-10-01 00:00:00+00:00,0.0,G-land
2020-11-01 00:00:00+00:00,0.0,G-land
2020-12-01 00:00:00+00:00,0.0,G-land
2021-01-01 00:00:00+00:00,0.0,G-land
2021-02-01 00:00:00+00:00,0.0,G-land
2021-03-01 00:00:00+00:00,0.0532258064516129,G-land
2021-04-01 00:00:00+00:00,0.734,G-land
2021-05-01 00:00:00+00:00,0.75,G-land
2021-06-01 00:00:00+00:00,0.5359999999999999,G-land
2021-07-01 00:00:00+00:00,0.0,G-land
2021-08-01 00:00:00+00:00,0.0,G-land
2021-09-01 00:00:00+00:00,0.0,G-land
2021-10-01 00:00:00+00:00,0.0,G-land
2021-11-01 00:00:00+00:00,0.0,G-land
2021-12-01 00:00:00+00:00,0.09322580645161291,G-land
2022-01-01 00:00:00+00:00,0.6,G-land
2022-02-01 00:00:00+00:00,0.7082142857142857,G-land
2022-03-01 00:00:00+00:00,1.3951612903225807,G-land
2022-04-01 00:00:00+00:00,3.2253333333333334,G-land
2022-05-01 00:00:00+00:00,3.8496774193548386,G-land
2022-06-01 00:00:00+00:00,2.5613333333333332,G-land
2022-07-01 00:00:00+00:00,0.36967741935483867,G-land
2022-08-01 00:00:00+00:00,0.0,G-land
2022-09-01 00:00:00+00:00,0.0,G-land
2022-10-01 00:00:00+00:00,0.0,G-land
2022-11-01 00:00:00+00:00,0.0,G-land
2022-12-01 00:00:00+00:00,0.0,G-land
2023-01-01 00:00:00+00:00,0.0,G-land
2023-02-01 00:00:00+00:00,0.0,G-land
2023-03-01 00:00:00+00:00,0.0,G-land
2023-04-01 00:00:00+00:00,0.0,G-land
2023-05-01 00:00:00+00:00,0.0,G-land
2023-06-01 00:00:00+00:00,0.0,G-land
2023-07-01 00:00:00+00:00,0.0,G-land
2023-08-01 00:00:00+00:00,0.0,G-land
2023-09-01 00:00:00+00:00,0.0,G-land
2023-10-01 00:00:00+00:00,0.0,G-land
2023-11-01 00:00:00+00:00,0.0,G-land
2023-12-01 00:00:00+00:00,0.0,G-land
2024-01-01 00:00:00+00:00,0.0,G-land
2024-02-01 00:00:00+00:00,1.3503448275862069,G-land
2024-03-01 00:00:00+00:00,7.33741935483871,G-land
2024-04-01 00:00:00+00:00,11.724333333333334,G-land
2024-05-01 00:00:00+00:00,9.48709677419355,G-land
2024-06-01 00:00:00+00:00,3.458666666666667,G-land
2024-07-01 00:00:00+00:00,0.07444444444444445,G-land
2024-08-01 00:00:00+00:00,0.0,G-land
2024-09-01 00:00:00+00:00,0.0,G-land
2024-10-01 00:00:00+00:00,0.0,G-land
2024-11-01 00:00:00+00:00,0.38966666666666666,G-land
2024-12-01 00:00:00+00:00,2.365806451612903,G-land
2019-01-01 00:00:00+00:00,0.0,Honolua Bay
2019-02-01 00:00:00+00:00,0.0,Honolua Bay
2019-03-01 00:00:00+00:00,0.0,Honolua Bay
2019-04-01 00:00:00+00:00,0.0,Honolua Bay
2019-05-01 00:00:00+00:00,0.0,Honolua Bay
2019-06-01 00:00:00+00:00,0.0,Honolua Bay
2019-07-01 00:00:00+00:00,0.0,Honolua Bay
2019-08-01 00:00:00+00:00,0.2461290322580645,Honolua Bay
2019-09-01 00:00:00+00:00,3.879,Honolua Bay
2019-10-01 00:00:00+00:00,6.72258064516129,Honolua Bay
2019-11-01 00:00:00+00:00,6.29,Honolua Bay
2019-12-01 00:00:00+00:00,2.2096774193548385,Honolua Bay
2020-01-01 00:00:00+00:00,0.09193548387096774,Honolua Bay
2020-02-01 00:00:00+00:00,0.0,Honolua Bay
2020-03-01 00:00:00+00:00,0.0,Honolua Bay
2020-04-01 00:00:00+00:00,0.0,Honolua Bay
2020-05-01 00:00:00+00:00,0.0,Honolua Bay
2020-06-01 00:00:00+00:00,0.0,Honolua Bay
2020-07-01 00:00:00+00:00,0.0,Honolua Bay
2020-08-01 00:00:00+00:00,0.0,Honolua Bay
2020-09-01 00:00:00+00:00,0.0,Honolua Bay
2020-10-01 00:00:00+00:00,0.0,Honolua Bay
2020-11-01 00:00:00+00:00,0.0,Honolua Bay
2020-12-01 00:00:00+00:00,0.0,Honolua Bay
2021-01-01 00:00:00+00:00,0.0,Honolua Bay
2021-02-01 00:00:00+00:00,0.0,Honolua Bay
2021-03-01 00:00:00+00:00,0.0,Honolua Bay
2021-04-01 00:00:00+00:00,0.0,Honolua Bay
2021-05-01 00:00:00+00:00,0.0,Honolua Bay
2021-06-01 00:00:00+00:00,0.0,Honolua Bay
2021-07-01 00:00:00+00:00,0.0,Honolua Bay
2021-08-01 00:00:00+00:00,0.0,Honolua Bay
2021-09-01 00:00:00+00:00,0.0,Honolua Bay
2021-10-01 00:00:00+00:00,0.0,Honolua Bay
2021-11-01 00:00:00+00:00,0.0,Honolua Bay
2021-12-01 00:00:00+00:00,0.0,Honolua Bay
2022-01-01 00:00:00+00:00,0.0,Honolua Bay
2022-02-01 00:00:00+00:00,0.0,Honolua Bay
2022-03-01 00:00:00+00:00,0.0,Honolua Bay
2022-04-01 00:00:00+00:00,0.0,Honolua Bay
2022-05-01 00:00:00+00:00,0.0,Honolua Bay
2022-06-01 00:00:00+00:00,0.0,Honolua Bay
2022-07-01 00:00:00+00:00,0.0,Honolua Bay
2022-08-01 00:00:00+00:00,0.0,Honolua Bay
2022-09-01 00:00:00+00:00,0.0,Honolua Bay
2022-10-01 00:00:00+00:00,0.0,Honolua Bay
2022-11-01 00:00:00+00:00,0.0,Honolua Bay
2022-12-01 00:00:00+00:00,0.0,Honolua Bay
2023-01-01 00:00:00+00:00,0.0,Honolua Bay
2023-02-01 00:00:00+00:00,0.0,Honolua Bay
2023-03-01 00:00:00+00:00,0.0,Honolua Bay
2023-04-01 00:00:00+00:00,0.0,Honolua Bay
2023-05-01 00:00:00+00:00,0.0,Honolua Bay
2023-06-01 00:00:00+00:00,0.0,Honolua Bay
2023-07-01 00:00:00+00:00,0.0,Honolua Bay
2023-08-01 00:00:00+00:00,0.0,Honolua Bay
2023-09-01 00:00:00+00:00,0.0,Honolua Bay
2023-10-01 00:00:00+00:00,0.0,Honolua Bay
2023-11-01 00:00:00+00:00,0.0,Honolua Bay
2023-12-01 00:00:00+00:00,0.0,Honolua Bay
2024-01-01 00:00:00+00:00,0.0,Honolua Bay
2024-02-01 00:00:00+00:00,0.0,Honolua Bay
2024-03-01 00:00:00+00:00,0.0,Honolua Bay
2024-04-01 00:00:00+00:00,0.0,Honolua Bay
2024-05-01 00:00:00+00:00,0.0,Honolua Bay
2024-06-01 00:00:00+00:00,0.0,Honolua Bay
2024-07-01 00:00:00+00:00,0.0,Honolua Bay
2024-08-01 00:00:00+00:00,0.0,Honolua Bay
2024-09-01 00:00:00+00:00,0.0,Honolua Bay
2024-10-01 00:00:00+00:00,0.0,Honolua Bay
2024-11-01 00:00:00+00:00,0.0,Honolua Bay
2024-12-01 00:00:00+00:00,0.0,Honolua Bay
2019-01-01 00:00:00+00:00,0.0,Raglan
2019-02-01 00:00:00+00:00,0.15535714285714283,Raglan
2019-03-01 00:00:00+00:00,0.3,Raglan
2019-04-01 00:00:00+00:00,0.3,Raglan
2019-05-01 00:00:00+00:00,0.08225806451612902,Raglan
2019-06-01 00:00:00+00:00,0.0,Raglan
2019-07-01 00:00:00+00:00,0.0,Raglan
2019-08-01 00:00:00+00:00,0.0,Raglan
2019-09-01 00:00:00+00:00,0.0,Raglan
2019-10-01 00:00:00+00:00,0.0,Raglan
2019-11-01 00:00:00+00:00,0.0,Raglan
2019-12-01 00:00:00+00:00,0.0,Raglan
2020-01-01 00:00:00+00:00,0.0,Raglan
2020-02-01 00:00:00+00:00,0.0496551724137931,Raglan
2020-03-01 00:00:00+00:00,0.16,Raglan
2020-04-01 00:00:00+00:00,0.16,Raglan
2020-05-01 00:00:00+00:00,0.07225806451612904,Raglan
2020-06-01 00:00:00+00:00,0.0,Raglan
2020-07-01 00:00:00+00:00,0.0,Raglan
2020-08-01 00:00:00+00:00,0.0,Raglan
2020-09-01 00:00:00+00:00,0.0,Raglan
2020-10-01 00:00:00+00:00,0.0,Raglan
2020-11-01 00:00:00+00:00,0.0,Raglan
2020-12-01 00:00:00+00:00,0.0,Raglan
2021-01-01 00:00:00+00:00,0.0,Raglan
2021-02-01 00:00:00+00:00,0.0,Raglan
2021-03-01 00:00:00+00:00,0.0,Raglan
2021-04-01 00:00:00+00:00,0.0,Raglan
2021-05-01 00:00:00+00:00,0.0,Raglan
2021-06-01 00:00:00+00:00,0.0,Raglan
2021-07-01 00:00:00+00:00,0.0,Raglan
2021-08-01 00:00:00+00:00,0.0,Raglan
2021-09-01 00:00:00+00:00,0.0,Raglan
2021-10-01 00:00:00+00:00,0.0,Raglan
2021-11-01 00:00:00+00:00,0.0,Raglan
2021-12-01 00:00:00+00:00,0.37709677419354837,Raglan
2022-01-01 00:00:00+00:00,1.4164516129032256,Raglan
2022-02-01 00:00:00+00:00,4.996785714285714,Raglan
2022-03-01 00:00:00+00:00,9.646774193548387,Raglan
2022-04-01 00:00:00+00:00,9.136,Raglan
2022-05-01 00:00:00+00:00,4.300000000000001,Raglan
2022-06-01 00:00:00+00:00,0.14500000000000002,Raglan
2022-07-01 00:00:00+00:00,0.0,Raglan
2022-08-01 00:00:00+00:00,0.0,Raglan
2022-09-01 00:00:00+00:00,0.0,Raglan
2022-10-01 00:00:00+00:00,0.0,Raglan
2022-11-01 00:00:00+00:00,0.0,Raglan
2022-12-01 00:00:00+00:00,0.09129032258064516,Raglan
2023-01-01 00:00:00+00:00,0.76,Raglan
2023-02-01 00:00:00+00:00,1.4710714285714288,Raglan
2023-03-01 00:00:00+00:00,1.3548387096774193,Raglan
2023-04-01 00:00:00+00:00,0.8066666666666666,Raglan
2023-05-01 00:00:00+00:00,0.004838709677419355,Raglan
2023-06-01 00:00:00+00:00,0.0,Raglan
2023-07-01 00:00:00+00:00,0.0,Raglan
2023-08-01 00:00:00+00:00,0.0,Raglan
2023-09-01 00:00:00+00:00,0.0,Raglan
2023-10-01 00:00:00+00:00,0.0,Raglan
2023-11-01 00:00:00+00:00,0.0,Raglan
2023-12-01 00:00:00+00:00,0.0,Raglan
2024-01-01 00:00:00+00:00,1.508,Raglan
2024-02-01 00:00:00+00:00,4.12,Raglan
2024-03-01 00:00:00+00:00,4.12,Raglan
2024-04-01 00:00:00+00:00,1.6520000000000001,Raglan
2024-05-01 00:00:00+00:00,0.0,Raglan
2024-06-01 00:00:00+00:00,0.0,Raglan
2024-07-01 00:00:00+00:00,0.0,Raglan
2024-08-01 00:00:00+00:00,0.0,Raglan
2024-09-01 00:00:00+00:00,0.0,Raglan
2024-10-01 00:00:00+00:00,0.0,Raglan
2024-11-01 00:00:00+00:00,0.0,Raglan
2024-12-01 00:00:00+00:00,0.0,Raglan
2019-01-01 00:00:00+00:00,0.0,Puerto Escondido
2019-02-01 00:00:00+00:00,0.0,Puerto Escondido
2019-03-01 00:00:00+00:00,0.0,Puerto Escondido
2019-04-01 00:00:00+00:00,0.0,Puerto Escondido
2019-05-01 00:00:00+00:00,0.0,Puerto Escondido
2019-06-01 00:00:00+00:00,0.2803333333333333,Puerto Escondido
2019-07-01 00:00:00+00:00,0.8374193548387097,Puerto Escondido
2019-08-01 00:00:00+00:00,3.955806451612903,Puerto Escondido
2019-09-01 00:00:00+00:00,4.963333333333334,Puerto Escondido
2019-10-01 00:00:00+00:00,4.124193548387097,Puerto Escondido
2019-11-01 00:00:00+00:00,0.8676666666666667,Puerto Escondido
2019-12-01 00:00:00+00:00,0.06548387096774193,Puerto Escondido
2020-01-01 00:00:00+00:00,0.0,Puerto Escondido
2020-02-01 00:00:00+00:00,0.0,Puerto Escondido
2020-03-01 00:00:00+00:00,0.0,Puerto Escondido
2020-04-01 00:00:00+00:00,0.0,Puerto Escondido
2020-05-01 00:00:00+00:00,0.0,Puerto Escondido
2020-06-01 00:00:00+00:00,0.0,Puerto Escondido
2020-07-01 00:00:00+00:00,0.0,Puerto Escondido
2020-08-01 00:00:00+00:00,0.0,Puerto Escondido
2020-09-01 00:00:00+00:00,0.0,Puerto Escondido
2020-10-01 00:00:00+00:00,0.0,Puerto Escondido
2020-11-01 00:00:00+00:00,0.0,Puerto Escondido
2020-12-01 00:00:00+00:00,0.0,Puerto Escondido
2021-01-01 00:00:00+00:00,0.0,Puerto Escondido
2021-02-01 00:00:00+00:00,0.0,Puerto Escondido
2021-03-01 00:00:00+00:00,0.0,Puerto Escondido
2021-04-01 00:00:00+00:00,0.0,Puerto Escondido
2021-05-01 00:00:00+00:00,0.0,Puerto Escondido
2021-06-01 00:00:00+00:00,0.0,Puerto Escondido
2021-07-01 00:00:00+00:00,0.0,Puerto Escondido
2021-08-01 00:00:00+00:00,0.0,Puerto Escondido
2021-09-01 00:00:00+00:00,0.0,Puerto Escondido
2021-10-01 00:00:00+00:00,0.0,Puerto Escondido
2021-11-01 00:00:00+00:00,0.0,Puerto Escondido
2021-12-01 00:00:00+00:00,0.0,Puerto Escondido
2022-01-01 00:00:00+00:00,0.0,Puerto Escondido
2022-02-01 00:00:00+00:00,0.0,Puerto Escondido
2022-03-01 00:00:00+00:00,0.0,Puerto Escondido
2022-04-01 00:00:00+00:00,0.0,Puerto Escondido
2022-05-01 00:00:00+00:00,0.0,Puerto Escondido
2022-06-01 00:00:00+00:00,0.0,Puerto Escondido
2022-07-01 00:00:00+00:00,0.0,Puerto Escondido
2022-08-01 00:00:00+00:00,0.0,Puerto Escondido
2022-09-01 00:00:00+00:00,0.0,Puerto Escondido
2022-10-01 00:00:00+00:00,0.0,Puerto Escondido
2022-11-01 00:00:00+00:00,0.0,Puerto Escondido
2022-12-01 00:00:00+00:00,0.0,Puerto Escondido
2023-01-01 00:00:00+00:00,0.0,Puerto Escondido
2023-02-01 00:00:00+00:00,0.0,Puerto Escondido
2023-03-01 00:00:00+00:00,0.0,Puerto Escondido
2023-04-01 00:00:00+00:00,0.0,Puerto Escondido
2023-05-01 00:00:00+00:00,0.005161290322580645,Puerto Escondido
2023-06-01 00:00:00+00:00,2.5603333333333333,Puerto Escondido
