date,dhw,reef_break
2023-07-01 00:00:00+00:00,7.74483870967742,Puerto Escondido
2023-08-01 00:00:00+00:00,13.199677419354838,Puerto Escondido
2023-09-01 00:00:00+00:00,12.143666666666666,Puerto Escondido
2023-10-01 00:00:00+00:00,9.817096774193548,Puerto Escondido
2023-11-01 00:00:00+00:00,5.1033333333333335,Puerto Escondido
2023-12-01 00:00:00+00:00,2.242903225806452,Puerto Escondido
2024-01-01 00:00:00+00:00,0.45,Puerto Escondido
2024-02-01 00:00:00+00:00,0.09275862068965517,Puerto Escondido
2024-03-01 00:00:00+00:00,0.0,Puerto Escondido
2024-04-01 00:00:00+00:00,0.0,Puerto Escondido
2024-05-01 00:00:00+00:00,0.03161290322580645,Puerto Escondido
2024-06-01 00:00:00+00:00,2.212666666666667,Puerto Escondido
2024-07-01 00:00:00+00:00,3.196296296296296,Puerto Escondido
2024-08-01 00:00:00+00:00,5.064838709677419,Puerto Escondido
2024-09-01 00:00:00+00:00,5.804666666666667,Puerto Escondido
2024-10-01 00:00:00+00:00,5.76741935483871,Puerto Escondido
2024-11-01 00:00:00+00:00,3.439,Puerto Escondido
2024-12-01 00:00:00+00:00,0.6125806451612903,Puerto Escondido
2019-01-01 00:00:00+00:00,0.6551612903225806,"Restaurants, Tavarua"
2019-02-01 00:00:00+00:00,4.061071428571429,"Restaurants, Tavarua"
2019-03-01 00:00:00+00:00,8.783225806451615,"Restaurants, Tavarua"
2019-04-01 00:00:00+00:00,9.588333333333333,"Restaurants, Tavarua"
2019-05-01 00:00:00+00:00,5.4396774193548385,"Restaurants, Tavarua"
2019-06-01 00:00:00+00:00,0.9553333333333334,"Restaurants, Tavarua"
2019-07-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2019-08-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2019-09-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2019-10-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2019-11-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2019-12-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2020-01-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2020-02-01 00:00:00+00:00,1.279310344827586,"Restaurants, Tavarua"
2020-03-01 00:00:00+00:00,3.6309677419354838,"Restaurants, Tavarua"
2020-04-01 00:00:00+00:00,3.82,"Restaurants, Tavarua"
2020-05-01 00:00:00+00:00,1.8193548387096774,"Restaurants, Tavarua"
2020-06-01 00:00:00+00:00,0.005333333333333333,"Restaurants, Tavarua"
2020-07-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2020-08-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2020-09-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2020-10-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2020-11-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2020-12-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2021-01-01 00:00:00+00:00,0.23806451612903226,"Restaurants, Tavarua"
2021-02-01 00:00:00+00:00,0.64,"Restaurants, Tavarua"
2021-03-01 00:00:00+00:00,0.64,"Restaurants, Tavarua"
2021-04-01 00:00:00+00:00,0.287,"Restaurants, Tavarua"
2021-05-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2021-06-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2021-07-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2021-08-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2021-09-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2021-10-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2021-11-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2021-12-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2022-01-01 00:00:00+00:00,0.1803225806451613,"Restaurants, Tavarua"
2022-02-01 00:00:00+00:00,1.3403571428571428,"Restaurants, Tavarua"
2022-03-01 00:00:00+00:00,3.69,"Restaurants, Tavarua"
2022-04-01 00:00:00+00:00,4.419666666666667,"Restaurants, Tavarua"
2022-05-01 00:00:00+00:00,3.1538709677419354,"Restaurants, Tavarua"
2022-06-01 00:00:00+00:00,0.538,"Restaurants, Tavarua"
2022-07-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2022-08-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2022-09-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2022-10-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2022-11-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2022-12-01 00:00:00+00:00,1.3419354838709678,"Restaurants, Tavarua"
2023-01-01 00:00:00+00:00,1.9451612903225806,"Restaurants, Tavarua"
2023-02-01 00:00:00+00:00,3.711785714285714,"Restaurants, Tavarua"
2023-03-01 00:00:00+00:00,2.2664516129032255,"Restaurants, Tavarua"
2023-04-01 00:00:00+00:00,3.0693333333333332,"Restaurants, Tavarua"
2023-05-01 00:00:00+00:00,1.6996774193548387,"Restaurants, Tavarua"
2023-06-01 00:00:00+00:00,1.486,"Restaurants, Tavarua"
2023-07-01 00:00:00+00:00,0.16,"Restaurants, Tavarua"
2023-08-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2023-09-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2023-10-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2023-11-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2023-12-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2024-01-01 00:00:00+00:00,1.1606666666666667,"Restaurants, Tavarua"
2024-02-01 00:00:00+00:00,4.065862068965517,"Restaurants, Tavarua"
2024-03-01 00:00:00+00:00,7.726451612903225,"Restaurants, Tavarua"
2024-04-01 00:00:00+00:00,6.522333333333333,"Restaurants, Tavarua"
2024-05-01 00:00:00+00:00,3.456774193548387,"Restaurants, Tavarua"
2024-06-01 00:00:00+00:00,0.35133333333333333,"Restaurants, Tavarua"
2024-07-01 00:00:00+00:00,0.1722222222222222,"Restaurants, Tavarua"
2024-08-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2024-09-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2024-10-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2024-11-01 00:00:00+00:00,0.0,"Restaurants, Tavarua"
2024-12-01 00:00:00+00:00,0.1629032258064516,"Restaurants, Tavarua"
2019-01-01 00:00:00+00:00,,Secret (Nias)
2019-02-01 00:00:00+00:00,,Secret (Nias)
2019-03-01 00:00:00+00:00,,Secret (Nias)
2019-04-01 00:00:00+00:00,,Secret (Nias)
2019-05-01 00:00:00+00:00,,Secret (Nias)
2019-06-01 00:00:00+00:00,,Secret (Nias)
2019-07-01 00:00:00+00:00,,Secret (Nias)
2019-08-01 00:00:00+00:00,,Secret (Nias)
2019-09-01 00:00:00+00:00,,Secret (Nias)
2019-10-01 00:00:00+00:00,,Secret (Nias)
2019-11-01 00:00:00+00:00,,Secret (Nias)
2019-12-01 00:00:00+00:00,,Secret (Nias)
2020-01-01 00:00:00+00:00,,Secret (Nias)
2020-02-01 00:00:00+00:00,,Secret (Nias)
2020-03-01 00:00:00+00:00,,Secret (Nias)
2020-04-01 00:00:00+00:00,,Secret (Nias)
2020-05-01 00:00:00+00:00,,Secret (Nias)
2020-06-01 00:00:00+00:00,,Secret (Nias)
2020-07-01 00:00:00+00:00,,Secret (Nias)
2020-08-01 00:00:00+00:00,,Secret (Nias)
2020-09-01 00:00:00+00:00,,Secret (Nias)
2020-10-01 00:00:00+00:00,,Secret (Nias)
2020-11-01 00:00:00+00:00,,Secret (Nias)
2020-12-01 00:00:00+00:00,,Secret (Nias)
2021-01-01 00:00:00+00:00,,Secret (Nias)
2021-02-01 00:00:00+00:00,,Secret (Nias)
2021-03-01 00:00:00+00:00,,Secret (Nias)
2021-04-01 00:00:00+00:00,,Secret (Nias)
2021-05-01 00:00:00+00:00,,Secret (Nias)
2021-06-01 00:00:00+00:00,,Secret (Nias)
2021-07-01 00:00:00+00:00,,Secret (Nias)
2021-08-01 00:00:00+00:00,,Secret (Nias)
2021-09-01 00:00:00+00:00,,Secret (Nias)
2021-10-01 00:00:00+00:00,,Secret (Nias)
2021-11-01 00:00:00+00:00,,Secret (Nias)
2021-12-01 00:00:00+00:00,,Secret (Nias)
2022-01-01 00:00:00+00:00,,Secret (Nias)
2022-02-01 00:00:00+00:00,,Secret (Nias)
2022-03-01 00:00:00+00:00,,Secret (Nias)
2022-04-01 00:00:00+00:00,,Secret (Nias)
2022-05-01 00:00:00+00:00,,Secret (Nias)
2022-06-01 00:00:00+00:00,,Secret (Nias)
2022-07-01 00:00:00+00:00,,Secret (Nias)
2022-08-01 00:00:00+00:00,,Secret (Nias)
2022-09-01 00:00:00+00:00,,Secret (Nias)
2022-10-01 00:00:00+00:00,,Secret (Nias)
2022-11-01 00:00:00+00:00,,Secret (Nias)
2022-12-01 00:00:00+00:00,,Secret (Nias)
2023-01-01 00:00:00+00:00,,Secret (Nias)
2023-02-01 00:00:00+00:00,,Secret (Nias)
2023-03-01 00:00:00+00:00,,Secret (Nias)
2023-04-01 00:00:00+00:00,,Secret (Nias)
2023-05-01 00:00:00+00:00,,Secret (Nias)
2023-06-01 00:00:00+00:00,,Secret (Nias)
2023-07-01 00:00:00+00:00,,Secret (Nias)
2023-08-01 00:00:00+00:00,,Secret (Nias)
2023-09-01 00:00:00+00:00,,Secret (Nias)
2023-10-01 00:00:00+00:00,,Secret (Nias)
2023-11-01 00:00:00+00:00,,Secret (Nias)
2023-12-01 00:00:00+00:00,,Secret (Nias)
2024-01-01 00:00:00+00:00,,Secret (Nias)
2024-02-01 00:00:00+00:00,,Secret (Nias)
2024-03-01 00:00:00+00:00,,Secret (Nias)
2024-04-01 00:00:00+00:00,,Secret (Nias)
2024-05-01 00:00:00+00:00,,Secret (Nias)
2024-06-01 00:00:00+00:00,,Secret (Nias)
2024-07-01 00:00:00+00:00,,Secret (Nias)
2024-08-01 00:00:00+00:00,,Secret (Nias)
2024-09-01 00:00:00+00:00,,Secret (Nias)
2024-10-01 00:00:00+00:00,,Secret (Nias)
2024-11-01 00:00:00+00:00,,Secret (Nias)
2024-12-01 00:00:00+00:00,,Secret (Nias)
2019-01-01 00:00:00+00:00,0.0,Kirra
2019-02-01 00:00:00+00:00,0.0,Kirra
2019-03-01 00:00:00+00:00,0.0,Kirra
2019-04-01 00:00:00+00:00,0.0,Kirra
2019-05-01 00:00:00+00:00,0.0,Kirra
2019-06-01 00:00:00+00:00,0.0,Kirra
2019-07-01 00:00:00+00:00,0.0,Kirra
2019-08-01 00:00:00+00:00,0.0,Kirra
2019-09-01 00:00:00+00:00,0.0,Kirra
2019-10-01 00:00:00+00:00,0.0,Kirra
2019-11-01 00:00:00+00:00,0.0,Kirra
2019-12-01 00:00:00+00:00,0.0,Kirra
2020-01-01 00:00:00+00:00,0.0,Kirra
2020-02-01 00:00:00+00:00,0.4875862068965517,Kirra
2020-03-01 00:00:00+00:00,2.7467741935483874,Kirra
2020-04-01 00:00:00+00:00,2.87,Kirra
2020-05-01 00:00:00+00:00,1.7974193548387096,Kirra
2020-06-01 00:00:00+00:00,0.0,Kirra
2020-07-01 00:00:00+00:00,0.0,Kirra
2020-08-01 00:00:00+00:00,0.0,Kirra
2020-09-01 00:00:00+00:00,0.0,Kirra
2020-10-01 00:00:00+00:00,0.0,Kirra
2020-11-01 00:00:00+00:00,0.0,Kirra
2020-12-01 00:00:00+00:00,0.0,Kirra
2021-01-01 00:00:00+00:00,0.0,Kirra
2021-02-01 00:00:00+00:00,0.0,Kirra
2021-03-01 00:00:00+00:00,0.0,Kirra
2021-04-01 00:00:00+00:00,0.0,Kirra
2021-05-01 00:00:00+00:00,0.0,Kirra
2021-06-01 00:00:00+00:00,0.0,Kirra
2021-07-01 00:00:00+00:00,0.0,Kirra
2021-08-01 00:00:00+00:00,0.0,Kirra
2021-09-01 00:00:00+00:00,0.0,Kirra
2021-10-01 00:00:00+00:00,0.0,Kirra
2021-11-01 00:00:00+00:00,0.0,Kirra
2021-12-01 00:00:00+00:00,0.0,Kirra
2022-01-01 00:00:00+00:00,0.0,Kirra
2022-02-01 00:00:00+00:00,0.4832142857142857,Kirra
2022-03-01 00:00:00+00:00,0.5,Kirra
2022-04-01 00:00:00+00:00,0.43233333333333335,Kirra
2022-05-01 00:00:00+00:00,0.0,Kirra
2022-06-01 00:00:00+00:00,0.0,Kirra
2022-07-01 00:00:00+00:00,0.0,Kirra
2022-08-01 00:00:00+00:00,0.0,Kirra
2022-09-01 00:00:00+00:00,0.0,Kirra
2022-10-01 00:00:00+00:00,0.0,Kirra
2022-11-01 00:00:00+00:00,0.0,Kirra
2022-12-01 00:00:00+00:00,0.0,Kirra
2023-01-01 00:00:00+00:00,0.0,Kirra
2023-02-01 00:00:00+00:00,0.0,Kirra
2023-03-01 00:00:00+00:00,0.0,Kirra
2023-04-01 00:00:00+00:00,0.0,Kirra
2023-05-01 00:00:00+00:00,0.0,Kirra
2023-06-01 00:00:00+00:00,0.0,Kirra
2023-07-01 00:00:00+00:00,0.0,Kirra
2023-08-01 00:00:00+00:00,0.0,Kirra
2023-09-01 00:00:00+00:00,0.0,Kirra
2023-10-01 00:00:00+00:00,0.0,Kirra
2023-11-01 00:00:00+00:00,0.0,Kirra
2023-12-01 00:00:00+00:00,0.0,Kirra
2024-01-01 00:00:00+00:00,0.05333333333333334,Kirra
2024-02-01 00:00:00+00:00,1.8117241379310345,Kirra
2024-03-01 00:00:00+00:00,5.823225806451613,Kirra
2024-04-01 00:00:00+00:00,5.893666666666666,Kirra
2024-05-01 00:00:00+00:00,2.9525806451612904,Kirra
2024-06-01 00:00:00+00:00,0.0,Kirra
2024-07-01 00:00:00+00:00,0.0,Kirra
2024-08-01 00:00:00+00:00,0.0,Kirra
2024-09-01 00:00:00+00:00,0.0,Kirra
2024-10-01 00:00:00+00:00,0.0,Kirra
2024-11-01 00:00:00+00:00,0.0,Kirra
2024-12-01 00:00:00+00:00,0.0,Kirra
2019-01-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2019-02-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2019-03-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2019-04-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2019-05-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2019-06-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2019-07-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2019-08-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2019-09-01 00:00:00+00:00,0.3046666666666667,Kaunakakai (The Wharf)
2019-10-01 00:00:00+00:00,0.9,Kaunakakai (The Wharf)
2019-11-01 00:00:00+00:00,0.865,Kaunakakai (The Wharf)
2019-12-01 00:00:00+00:00,0.40483870967741936,Kaunakakai (The Wharf)
2020-01-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2020-02-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2020-03-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2020-04-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2020-05-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2020-06-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2020-07-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2020-08-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2020-09-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2020-10-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2020-11-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2020-12-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2021-01-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2021-02-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2021-03-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2021-04-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2021-05-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2021-06-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2021-07-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2021-08-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2021-09-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2021-10-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2021-11-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2021-12-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2022-01-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2022-02-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2022-03-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2022-04-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2022-05-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2022-06-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2022-07-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2022-08-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2022-09-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2022-10-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2022-11-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2022-12-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2023-01-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2023-02-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2023-03-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2023-04-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2023-05-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2023-06-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2023-07-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2023-08-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2023-09-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2023-10-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2023-11-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2023-12-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2024-01-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2024-02-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2024-03-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2024-04-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2024-05-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2024-06-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2024-07-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2024-08-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2024-09-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2024-10-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2024-11-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2024-12-01 00:00:00+00:00,0.0,Kaunakakai (The Wharf)
2019-01-01 00:00:00+00:00,1.7193548387096773,Chinamans
2019-02-01 00:00:00+00:00,7.2700000000000005,Chinamans
2019-03-01 00:00:00+00:00,10.108709677419355,Chinamans
2019-04-01 00:00:00+00:00,7.478666666666667,Chinamans
2019-05-01 00:00:00+00:00,2.0374193548387094,Chinamans
2019-06-01 00:00:00+00:00,0.0,Chinamans
2019-07-01 00:00:00+00:00,0.0,Chinamans
2019-08-01 00:00:00+00:00,0.0,Chinamans
2019-09-01 00:00:00+00:00,0.0,Chinamans
2019-10-01 00:00:00+00:00,0.0,Chinamans
2019-11-01 00:00:00+00:00,0.0,Chinamans
2019-12-01 00:00:00+00:00,0.07903225806451614,Chinamans
2020-01-01 00:00:00+00:00,0.6125806451612904,Chinamans
2020-02-01 00:00:00+00:00,2.483103448275862,Chinamans
2020-03-01 00:00:00+00:00,2.765483870967742,Chinamans
2020-04-01 00:00:00+00:00,2.042333333333333,Chinamans
2020-05-01 00:00:00+00:00,0.17387096774193547,Chinamans
2020-06-01 00:00:00+00:00,0.0,Chinamans
2020-07-01 00:00:00+00:00,0.0,Chinamans
2020-08-01 00:00:00+00:00,0.0,Chinamans
2020-09-01 00:00:00+00:00,0.0,Chinamans
2020-10-01 00:00:00+00:00,0.0,Chinamans
2020-11-01 00:00:00+00:00,0.0,Chinamans
