date,dhw,reef_break
2020-12-01 00:00:00+00:00,0.0,Chinamans
2021-01-01 00:00:00+00:00,0.08580645161290323,Chinamans
2021-02-01 00:00:00+00:00,0.5714285714285714,Chinamans
2021-03-01 00:00:00+00:00,0.76,Chinamans
2021-04-01 00:00:00+00:00,0.5986666666666667,Chinamans
2021-05-01 00:00:00+00:00,0.11903225806451613,Chinamans
2021-06-01 00:00:00+00:00,0.0,Chinamans
2021-07-01 00:00:00+00:00,0.0,Chinamans
2021-08-01 00:00:00+00:00,0.0,Chinamans
2021-09-01 00:00:00+00:00,0.0,Chinamans
2021-10-01 00:00:00+00:00,0.0,Chinamans
2021-11-01 00:00:00+00:00,0.0,Chinamans
2021-12-01 00:00:00+00:00,0.0,Chinamans
2022-01-01 00:00:00+00:00,0.15290322580645163,Chinamans
2022-02-01 00:00:00+00:00,1.085,Chinamans
2022-03-01 00:00:00+00:00,1.18,Chinamans
2022-04-01 00:00:00+00:00,0.8773333333333333,Chinamans
2022-05-01 00:00:00+00:00,0.03580645161290323,Chinamans
2022-06-01 00:00:00+00:00,0.0,Chinamans
2022-07-01 00:00:00+00:00,0.0,Chinamans
2022-08-01 00:00:00+00:00,0.0,Chinamans
2022-09-01 00:00:00+00:00,0.0,Chinamans
2022-10-01 00:00:00+00:00,0.0,Chinamans
2022-11-01 00:00:00+00:00,0.0,Chinamans
2022-12-01 00:00:00+00:00,0.0,Chinamans
2023-01-01 00:00:00+00:00,0.09806451612903226,Chinamans
2023-02-01 00:00:00+00:00,0.22535714285714287,Chinamans
2023-03-01 00:00:00+00:00,0.49,Chinamans
2023-04-01 00:00:00+00:00,0.362,Chinamans
2023-05-01 00:00:00+00:00,0.18580645161290324,Chinamans
2023-06-01 00:00:00+00:00,0.0,Chinamans
2023-07-01 00:00:00+00:00,0.0,Chinamans
2023-08-01 00:00:00+00:00,0.0,Chinamans
2023-09-01 00:00:00+00:00,0.0,Chinamans
2023-10-01 00:00:00+00:00,0.0,Chinamans
2023-11-01 00:00:00+00:00,0.0,Chinamans
2023-12-01 00:00:00+00:00,0.0,Chinamans
2024-01-01 00:00:00+00:00,0.0,Chinamans
2024-02-01 00:00:00+00:00,0.0,Chinamans
2024-03-01 00:00:00+00:00,0.40290322580645166,Chinamans
2024-04-01 00:00:00+00:00,0.5700000000000001,Chinamans
2024-05-01 00:00:00+00:00,0.5700000000000001,Chinamans
2024-06-01 00:00:00+00:00,0.020666666666666667,Chinamans
2024-07-01 00:00:00+00:00,0.0,Chinamans
2024-08-01 00:00:00+00:00,0.0,Chinamans
2024-09-01 00:00:00+00:00,0.0,Chinamans
2024-10-01 00:00:00+00:00,0.0,Chinamans
2024-11-01 00:00:00+00:00,0.0,Chinamans
2024-12-01 00:00:00+00:00,0.12741935483870967,Chinamans
2019-01-01 00:00:00+00:00,0.0,Unstad Beach
2019-02-01 00:00:00+00:00,0.0,Unstad Beach
2019-03-01 00:00:00+00:00,0.0,Unstad Beach
2019-04-01 00:00:00+00:00,0.0,Unstad Beach
2019-05-01 00:00:00+00:00,0.0,Unstad Beach
2019-06-01 00:00:00+00:00,0.0,Unstad Beach
2019-07-01 00:00:00+00:00,0.0,Unstad Beach
2019-08-01 00:00:00+00:00,0.16,Unstad Beach
2019-09-01 00:00:00+00:00,0.9843333333333334,Unstad Beach
2019-10-01 00:00:00+00:00,1.0,Unstad Beach
2019-11-01 00:00:00+00:00,0.6166666666666667,Unstad Beach
2019-12-01 00:00:00+00:00,0.0,Unstad Beach
2020-01-01 00:00:00+00:00,0.0,Unstad Beach
2020-02-01 00:00:00+00:00,0.0,Unstad Beach
2020-03-01 00:00:00+00:00,0.0,Unstad Beach
2020-04-01 00:00:00+00:00,0.0,Unstad Beach
2020-05-01 00:00:00+00:00,0.0,Unstad Beach
2020-06-01 00:00:00+00:00,0.0,Unstad Beach
2020-07-01 00:00:00+00:00,0.03516129032258065,Unstad Beach
2020-08-01 00:00:00+00:00,3.463870967741936,Unstad Beach
2020-09-01 00:00:00+00:00,4.44,Unstad Beach
2020-10-01 00:00:00+00:00,3.9880645161290325,Unstad Beach
2020-11-01 00:00:00+00:00,0.2546666666666667,Unstad Beach
2020-12-01 00:00:00+00:00,0.0,Unstad Beach
2021-01-01 00:00:00+00:00,0.0,Unstad Beach
2021-02-01 00:00:00+00:00,0.0,Unstad Beach
2021-03-01 00:00:00+00:00,0.0,Unstad Beach
2021-04-01 00:00:00+00:00,0.0,Unstad Beach
2021-05-01 00:00:00+00:00,0.0,Unstad Beach
2021-06-01 00:00:00+00:00,0.0,Unstad Beach
2021-07-01 00:00:00+00:00,0.0,Unstad Beach
2021-08-01 00:00:00+00:00,0.0,Unstad Beach
2021-09-01 00:00:00+00:00,0.0,Unstad Beach
2021-10-01 00:00:00+00:00,0.0,Unstad Beach
2021-11-01 00:00:00+00:00,0.0,Unstad Beach
2021-12-01 00:00:00+00:00,0.0,Unstad Beach
2022-01-01 00:00:00+00:00,0.0,Unstad Beach
2022-02-01 00:00:00+00:00,0.0,Unstad Beach
2022-03-01 00:00:00+00:00,0.0,Unstad Beach
2022-04-01 00:00:00+00:00,0.0,Unstad Beach
2022-05-01 00:00:00+00:00,0.0,Unstad Beach
2022-06-01 00:00:00+00:00,0.0,Unstad Beach
2022-07-01 00:00:00+00:00,0.0,Unstad Beach
2022-08-01 00:00:00+00:00,0.13096774193548388,Unstad Beach
2022-09-01 00:00:00+00:00,0.14,Unstad Beach
2022-10-01 00:00:00+00:00,0.11290322580645162,Unstad Beach
2022-11-01 00:00:00+00:00,0.0,Unstad Beach
2022-12-01 00:00:00+00:00,0.0,Unstad Beach
2023-01-01 00:00:00+00:00,0.0,Unstad Beach
2023-02-01 00:00:00+00:00,0.0,Unstad Beach
2023-03-01 00:00:00+00:00,0.0,Unstad Beach
2023-04-01 00:00:00+00:00,0.0,Unstad Beach
2023-05-01 00:00:00+00:00,0.0,Unstad Beach
2023-06-01 00:00:00+00:00,0.0,Unstad Beach
2023-07-01 00:00:00+00:00,0.0,Unstad Beach
2023-08-01 00:00:00+00:00,2.3,Unstad Beach
2023-09-01 00:00:00+00:00,4.604,Unstad Beach
2023-10-01 00:00:00+00:00,4.49,Unstad Beach
2023-11-01 00:00:00+00:00,1.3156666666666665,Unstad Beach
2023-12-01 00:00:00+00:00,0.0,Unstad Beach
2024-01-01 00:00:00+00:00,0.0,Unstad Beach
2024-02-01 00:00:00+00:00,0.0,Unstad Beach
2024-03-01 00:00:00+00:00,0.0,Unstad Beach
2024-04-01 00:00:00+00:00,0.0,Unstad Beach
2024-05-01 00:00:00+00:00,0.0,Unstad Beach
2024-06-01 00:00:00+00:00,0.0,Unstad Beach
2024-07-01 00:00:00+00:00,1.6892592592592592,Unstad Beach
2024-08-01 00:00:00+00:00,14.56516129032258,Unstad Beach
2024-09-01 00:00:00+00:00,20.711,Unstad Beach
2024-10-01 00:00:00+00:00,17.348387096774193,Unstad Beach
2024-11-01 00:00:00+00:00,3.55,Unstad Beach
2024-12-01 00:00:00+00:00,0.07967741935483871,Unstad Beach
2019-01-01 00:00:00+00:00,,Kuta Reef
2019-02-01 00:00:00+00:00,,Kuta Reef
2019-03-01 00:00:00+00:00,,Kuta Reef
2019-04-01 00:00:00+00:00,,Kuta Reef
2019-05-01 00:00:00+00:00,,Kuta Reef
2019-06-01 00:00:00+00:00,,Kuta Reef
2019-07-01 00:00:00+00:00,,Kuta Reef
2019-08-01 00:00:00+00:00,,Kuta Reef
2019-09-01 00:00:00+00:00,,Kuta Reef
2019-10-01 00:00:00+00:00,,Kuta Reef
2019-11-01 00:00:00+00:00,,Kuta Reef
2019-12-01 00:00:00+00:00,,Kuta Reef
2020-01-01 00:00:00+00:00,,Kuta Reef
2020-02-01 00:00:00+00:00,,Kuta Reef
2020-03-01 00:00:00+00:00,,Kuta Reef
2020-04-01 00:00:00+00:00,,Kuta Reef
2020-05-01 00:00:00+00:00,,Kuta Reef
2020-06-01 00:00:00+00:00,,Kuta Reef
2020-07-01 00:00:00+00:00,,Kuta Reef
2020-08-01 00:00:00+00:00,,Kuta Reef
2020-09-01 00:00:00+00:00,,Kuta Reef
2020-10-01 00:00:00+00:00,,Kuta Reef
2020-11-01 00:00:00+00:00,,Kuta Reef
2020-12-01 00:00:00+00:00,,Kuta Reef
2021-01-01 00:00:00+00:00,,Kuta Reef
2021-02-01 00:00:00+00:00,,Kuta Reef
2021-03-01 00:00:00+00:00,,Kuta Reef
2021-04-01 00:00:00+00:00,,Kuta Reef
2021-05-01 00:00:00+00:00,,Kuta Reef
2021-06-01 00:00:00+00:00,,Kuta Reef
2021-07-01 00:00:00+00:00,,Kuta Reef
2021-08-01 00:00:00+00:00,,Kuta Reef
2021-09-01 00:00:00+00:00,,Kuta Reef
2021-10-01 00:00:00+00:00,,Kuta Reef
2021-11-01 00:00:00+00:00,,Kuta Reef
2021-12-01 00:00:00+00:00,,Kuta Reef
2022-01-01 00:00:00+00:00,,Kuta Reef
2022-02-01 00:00:00+00:00,,Kuta Reef
2022-03-01 00:00:00+00:00,,Kuta Reef
2022-04-01 00:00:00+00:00,,Kuta Reef
2022-05-01 00:00:00+00:00,,Kuta Reef
2022-06-01 00:00:00+00:00,,Kuta Reef
2022-07-01 00:00:00+00:00,,Kuta Reef
2022-08-01 00:00:00+00:00,,Kuta Reef
2022-09-01 00:00:00+00:00,,Kuta Reef
2022-10-01 00:00:00+00:00,,Kuta Reef
2022-11-01 00:00:00+00:00,,Kuta Reef
2022-12-01 00:00:00+00:00,,Kuta Reef
2023-01-01 00:00:00+00:00,,Kuta Reef
2023-02-01 00:00:00+00:00,,Kuta Reef
2023-03-01 00:00:00+00:00,,Kuta Reef
2023-04-01 00:00:00+00:00,,Kuta Reef
2023-05-01 00:00:00+00:00,,Kuta Reef
2023-06-01 00:00:00+00:00,,Kuta Reef
2023-07-01 00:00:00+00:00,,Kuta Reef
2023-08-01 00:00:00+00:00,,Kuta Reef
2023-09-01 00:00:00+00:00,,Kuta Reef
2023-10-01 00:00:00+00:00,,Kuta Reef
2023-11-01 00:00:00+00:00,,Kuta Reef
2023-12-01 00:00:00+00:00,,Kuta Reef
2024-01-01 00:00:00+00:00,,Kuta Reef
2024-02-01 00:00:00+00:00,,Kuta Reef
2024-03-01 00:00:00+00:00,,Kuta Reef
2024-04-01 00:00:00+00:00,,Kuta Reef
2024-05-01 00:00:00+00:00,,Kuta Reef
2024-06-01 00:00:00+00:00,,Kuta Reef
2024-07-01 00:00:00+00:00,,Kuta Reef
2024-08-01 00:00:00+00:00,,Kuta Reef
2024-09-01 00:00:00+00:00,,Kuta Reef
2024-10-01 00:00:00+00:00,,Kuta Reef
2024-11-01 00:00:00+00:00,,Kuta Reef
2024-12-01 00:00:00+00:00,,Kuta Reef
2019-01-01 00:00:00+00:00,0.51,Namotu Left
2019-02-01 00:00:00+00:00,3.6257142857142854,Namotu Left
2019-03-01 00:00:00+00:00,8.345161290322581,Namotu Left
2019-04-01 00:00:00+00:00,9.319333333333333,Namotu Left
2019-05-01 00:00:00+00:00,5.456774193548387,Namotu Left
2019-06-01 00:00:00+00:00,0.9846666666666667,Namotu Left
2019-07-01 00:00:00+00:00,0.03387096774193549,Namotu Left
2019-08-01 00:00:00+00:00,0.0,Namotu Left
2019-09-01 00:00:00+00:00,0.0,Namotu Left
2019-10-01 00:00:00+00:00,0.0,Namotu Left
2019-11-01 00:00:00+00:00,0.0,Namotu Left
2019-12-01 00:00:00+00:00,0.0,Namotu Left
2020-01-01 00:00:00+00:00,0.0,Namotu Left
2020-02-01 00:00:00+00:00,1.233448275862069,Namotu Left
2020-03-01 00:00:00+00:00,3.386129032258065,Namotu Left
2020-04-01 00:00:00+00:00,3.5700000000000003,Namotu Left
2020-05-01 00:00:00+00:00,1.6716129032258065,Namotu Left
2020-06-01 00:00:00+00:00,0.005333333333333333,Namotu Left
2020-07-01 00:00:00+00:00,0.0,Namotu Left
2020-08-01 00:00:00+00:00,0.0,Namotu Left
2020-09-01 00:00:00+00:00,0.0,Namotu Left
2020-10-01 00:00:00+00:00,0.0,Namotu Left
2020-11-01 00:00:00+00:00,0.0,Namotu Left
2020-12-01 00:00:00+00:00,0.0,Namotu Left
2021-01-01 00:00:00+00:00,0.17806451612903226,Namotu Left
2021-02-01 00:00:00+00:00,0.46,Namotu Left
2021-03-01 00:00:00+00:00,0.46,Namotu Left
2021-04-01 00:00:00+00:00,0.19933333333333333,Namotu Left
2021-05-01 00:00:00+00:00,0.0,Namotu Left
2021-06-01 00:00:00+00:00,0.0,Namotu Left
2021-07-01 00:00:00+00:00,0.0,Namotu Left
2021-08-01 00:00:00+00:00,0.0,Namotu Left
2021-09-01 00:00:00+00:00,0.0,Namotu Left
2021-10-01 00:00:00+00:00,0.0,Namotu Left
2021-11-01 00:00:00+00:00,0.0,Namotu Left
2021-12-01 00:00:00+00:00,0.0,Namotu Left
2022-01-01 00:00:00+00:00,0.0532258064516129,Namotu Left
2022-02-01 00:00:00+00:00,0.5314285714285715,Namotu Left
2022-03-01 00:00:00+00:00,2.678064516129032,Namotu Left
2022-04-01 00:00:00+00:00,3.63,Namotu Left
2022-05-01 00:00:00+00:00,2.959032258064516,Namotu Left
2022-06-01 00:00:00+00:00,0.5233333333333333,Namotu Left
2022-07-01 00:00:00+00:00,0.0,Namotu Left
2022-08-01 00:00:00+00:00,0.0,Namotu Left
2022-09-01 00:00:00+00:00,0.0,Namotu Left
2022-10-01 00:00:00+00:00,0.0,Namotu Left
2022-11-01 00:00:00+00:00,0.0,Namotu Left
2022-12-01 00:00:00+00:00,1.1803225806451612,Namotu Left
2023-01-01 00:00:00+00:00,1.7654838709677418,Namotu Left
2023-02-01 00:00:00+00:00,3.439285714285714,Namotu Left
2023-03-01 00:00:00+00:00,2.0903225806451613,Namotu Left
2023-04-01 00:00:00+00:00,2.783666666666667,Namotu Left
2023-05-01 00:00:00+00:00,1.5351612903225809,Namotu Left
2023-06-01 00:00:00+00:00,1.3896666666666666,Namotu Left
2023-07-01 00:00:00+00:00,0.14193548387096774,Namotu Left
2023-08-01 00:00:00+00:00,0.0,Namotu Left
2023-09-01 00:00:00+00:00,0.0,Namotu Left
2023-10-01 00:00:00+00:00,0.0,Namotu Left
2023-11-01 00:00:00+00:00,0.0,Namotu Left
2023-12-01 00:00:00+00:00,0.0,Namotu Left
2024-01-01 00:00:00+00:00,1.1849999999999998,Namotu Left
2024-02-01 00:00:00+00:00,4.149655172413794,Namotu Left
2024-03-01 00:00:00+00:00,7.726129032258064,Namotu Left
2024-04-01 00:00:00+00:00,6.433000000000001,Namotu Left
2024-05-01 00:00:00+00:00,3.209032258064516,Namotu Left
2024-06-01 00:00:00+00:00,0.19833333333333333,Namotu Left
2024-07-01 00:00:00+00:00,0.09444444444444444,Namotu Left
2024-08-01 00:00:00+00:00,0.0,Namotu Left
2024-09-01 00:00:00+00:00,0.0,Namotu Left
2024-10-01 00:00:00+00:00,0.0,Namotu Left
2024-11-01 00:00:00+00:00,0.0,Namotu Left
2024-12-01 00:00:00+00:00,0.10161290322580645,Namotu Left
2019-01-01 00:00:00+00:00,0.51,"Wilkes Pass, Namotu"
2019-02-01 00:00:00+00:00,3.6257142857142854,"Wilkes Pass, Namotu"
2019-03-01 00:00:00+00:00,8.345161290322581,"Wilkes Pass, Namotu"
2019-04-01 00:00:00+00:00,9.319333333333333,"Wilkes Pass, Namotu"
2019-05-01 00:00:00+00:00,5.456774193548387,"Wilkes Pass, Namotu"
2019-06-01 00:00:00+00:00,0.9846666666666667,"Wilkes Pass, Namotu"
2019-07-01 00:00:00+00:00,0.03387096774193549,"Wilkes Pass, Namotu"
2019-08-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2019-09-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2019-10-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2019-11-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2019-12-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2020-01-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2020-02-01 00:00:00+00:00,1.233448275862069,"Wilkes Pass, Namotu"
2020-03-01 00:00:00+00:00,3.386129032258065,"Wilkes Pass, Namotu"
2020-04-01 00:00:00+00:00,3.5700000000000003,"Wilkes Pass, Namotu"
2020-05-01 00:00:00+00:00,1.6716129032258065,"Wilkes Pass, Namotu"
2020-06-01 00:00:00+00:00,0.005333333333333333,"Wilkes Pass, Namotu"
2020-07-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2020-08-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2020-09-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2020-10-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2020-11-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2020-12-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2021-01-01 00:00:00+00:00,0.17806451612903226,"Wilkes Pass, Namotu"
2021-02-01 00:00:00+00:00,0.46,"Wilkes Pass, Namotu"
2021-03-01 00:00:00+00:00,0.46,"Wilkes Pass, Namotu"
2021-04-01 00:00:00+00:00,0.19933333333333333,"Wilkes Pass, Namotu"
2021-05-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2021-06-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2021-07-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2021-08-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2021-09-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2021-10-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2021-11-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2021-12-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2022-01-01 00:00:00+00:00,0.0532258064516129,"Wilkes Pass, Namotu"
2022-02-01 00:00:00+00:00,0.5314285714285715,"Wilkes Pass, Namotu"
2022-03-01 00:00:00+00:00,2.678064516129032,"Wilkes Pass, Namotu"
2022-04-01 00:00:00+00:00,3.63,"Wilkes Pass, Namotu"
2022-05-01 00:00:00+00:00,2.959032258064516,"Wilkes Pass, Namotu"
2022-06-01 00:00:00+00:00,0.5233333333333333,"Wilkes Pass, Namotu"
2022-07-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2022-08-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2022-09-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2022-10-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2022-11-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2022-12-01 00:00:00+00:00,1.1803225806451612,"Wilkes Pass, Namotu"
2023-01-01 00:00:00+00:00,1.7654838709677418,"Wilkes Pass, Namotu"
2023-02-01 00:00:00+00:00,3.439285714285714,"Wilkes Pass, Namotu"
2023-03-01 00:00:00+00:00,2.0903225806451613,"Wilkes Pass, Namotu"
2023-04-01 00:00:00+00:00,2.783666666666667,"Wilkes Pass, Namotu"
2023-05-01 00:00:00+00:00,1.5351612903225809,"Wilkes Pass, Namotu"
2023-06-01 00:00:00+00:00,1.3896666666666666,"Wilkes Pass, Namotu"
2023-07-01 00:00:00+00:00,0.14193548387096774,"Wilkes Pass, Namotu"
2023-08-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2023-09-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2023-10-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2023-11-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2023-12-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2024-01-01 00:00:00+00:00,1.1849999999999998,"Wilkes Pass, Namotu"
2024-02-01 00:00:00+00:00,4.149655172413794,"Wilkes Pass, Namotu"
2024-03-01 00:00:00+00:00,7.726129032258064,"Wilkes Pass, Namotu"
2024-04-01 00:00:00+00:00,6.433000000000001,"Wilkes Pass, Namotu"
2024-05-01 00:00:00+00:00,3.209032258064516,"Wilkes Pass, Namotu"
2024-06-01 00:00:00+00:00,0.19833333333333333,"Wilkes Pass, Namotu"
2024-07-01 00:00:00+00:00,0.09444444444444444,"Wilkes Pass, Namotu"
2024-08-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2024-09-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2024-10-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2024-11-01 00:00:00+00:00,0.0,"Wilkes Pass, Namotu"
2024-12-01 00:00:00+00:00,0.10161290322580645,"Wilkes Pass, Namotu"
